0,0.6941,0.84203,0.82911
0.0024648,0.60123,0.89656,0.84378
0.0049297,0.50631,0.93615,0.85786
0.0073945,0.41033,0.95343,0.87097
0.0098594,0.31852,0.95172,0.88284
0.012324,0.23894,0.94211,0.8931
0.014789,0.17909,0.93643,0.90095
0.017254,0.14244,0.94034,0.90543
0.019719,0.12672,0.95051,0.906
0.022184,0.12471,0.95688,0.90335
0.024648,0.12734,0.94811,0.89953
0.027113,0.12727,0.91665,0.8973
0.029578,0.12142,0.86066,0.89871
0.032043,0.11136,0.78282,0.90378
0.034508,0.10166,0.68783,0.91023
0.036973,0.097249,0.58116,0.91473
0.039438,0.10109,0.46967,0.91497
0.041902,0.11304,0.36293,0.91152
0.044367,0.13014,0.27283,0.90788
0.046832,0.1478,0.21015,0.90848
0.049297,0.16139,0.17954,0.91529
0.051762,0.16769,0.17581,0.92481
0.054227,0.16577,0.1848,0.92742
0.056691,0.15736,0.18942,0.90994
0.059156,0.14654,0.17796,0.86056
0.061621,0.13872,0.15015,0.77417
0.064086,0.13896,0.11702,0.65545
0.066551,0.15017,0.094321,0.51832
0.069016,0.17171,0.093045,0.38167
0.07148,0.19915,0.11276,0.26339
0.073945,0.22556,0.14175,0.17502
0.07641,0.24399,0.16408,0.11922
0.078875,0.25022,0.16922,0.090808
0.08134,0.24462,0.15845,0.080212
0.083805,0.23218,0.14394,0.077717
0.08627,0.22058,0.14097,0.076483
0.088734,0.21709,0.15808,0.073451
0.091199,0.22545,0.19116,0.0684
0.093664,0.24439,0.22531,0.062237
0.096129,0.26823,0.24342,0.055735
0.098594,0.28944,0.23645,0.049301
0.10106,0.30202,0.20928,0.043573
0.10352,0.30416,0.1784,0.040045
0.10599,0.29891,0.16291,0.040982
0.10845,0.29269,0.17387,0.048429
0.11092,0.2921,0.20819,0.062808
0.11338,0.30089,0.25054,0.082002
0.11585,0.31828,0.28193,0.10164
0.11831,0.33961,0.29014,0.11665
0.12078,0.35899,0.27596,0.12348
0.12324,0.37237,0.2522,0.12184
0.12571,0.37958,0.23617,0.11503
0.12817,0.38403,0.2403,0.10872
0.13064,0.39036,0.26605,0.10859
0.1331,0.40126,0.30414,0.11797
0.13557,0.41546,0.34044,0.13648
0.13803,0.42812,0.36373,0.16035
0.1405,0.43357,0.37096,0.18409
0.14296,0.42904,0.36739,0.20276
0.14543,0.41708,0.36221,0.21386
0.14789,0.40524,0.36271,0.21812
0.15036,0.40278,0.3705,0.21887
0.15282,0.41623,0.38178,0.22051
0.15529,0.446,0.3909,0.22665
0.15775,0.48596,0.39475,0.23877
0.16021,0.52642,0.39508,0.25576
0.16268,0.5587,0.39733,0.27471
0.16514,0.57909,0.40697,0.29228
0.16761,0.59002,0.42563,0.3064
0.17007,0.59799,0.44947,0.31718
0.17254,0.60971,0.47092,0.32692
0.175,0.62855,0.48266,0.33882
0.17747,0.65328,0.4818,0.35528
0.17993,0.67951,0.47163,0.37632
0.1824,0.70273,0.46023,0.39919
0.18486,0.72082,0.45664,0.41942
0.18733,0.73487,0.46654,0.43298
0.18979,0.74771,0.48987,0.43839
0.19226,0.7616,0.52125,0.43791
0.19472,0.77647,0.5529,0.43676
0.19719,0.79001,0.57833,0.44105
0.19965,0.79932,0.59496,0.45501
0.20212,0.80309,0.60461,0.47921
0.20458,0.80275,0.61188,0.51049
0.20705,0.80192,0.62169,0.54358
0.20951,0.80454,0.63717,0.57363
0.21198,0.81276,0.65898,0.59813
0.21444,0.82601,0.68593,0.61755
0.21691,0.84168,0.71603,0.63431
0.21937,0.85683,0.74739,0.65113
0.22184,0.86982,0.77824,0.6695
0.2243,0.88084,0.8065,0.68934
0.22677,0.89112,0.82949,0.70957
0.22923,0.90151,0.84447,0.72919
0.2317,0.91148,0.84981,0.74785
0.23416,0.91927,0.84634,0.76575
0.23663,0.92312,0.8377,0.78295
0.23909,0.92279,0.82932,0.79882
0.24155,0.9201,0.82616,0.81215
0.24402,0.91818,0.83031,0.82199
0.24648,0.91961,0.83979,0.82855
0.24895,0.92479,0.84944,0.8335
0.25141,0.9314,0.85364,0.83919
0.25388,0.9357,0.84949,0.84726
0.25634,0.93493,0.83873,0.85737
0.25881,0.92937,0.82719,0.8672
0.26127,0.92291,0.82201,0.87374
0.26374,0.9213,0.82782,0.8754
0.2662,0.92908,0.84428,0.87348
0.26867,0.94666,0.86613,0.8721
0.27113,0.96945,0.88597,0.87615
0.2736,0.98963,0.89831,0.8884
0.27606,1,0.90251,0.90738
0.27853,0.99775,0.90306,0.9274
0.28099,0.98606,0.90678,0.94105
0.28346,0.97236,0.9187,0.94296
0.28592,0.96383,0.93876,0.93289
0.28839,0.96245,0.96131,0.91632
0.29085,0.96234,0.97781,0.90217
0.29332,0.95107,0.98128,0.89853
0.29578,0.91475,0.97005,0.9088
0.29825,0.84458,0.9489,0.93015
0.30071,0.74154,0.92691,0.95502
0.30318,0.61701,0.9132,0.97489
0.30564,0.48885,0.9129,0.98428
0.30811,0.37484,0.92521,0.98284
0.31057,0.28672,0.94433,0.97469
0.31304,0.22731,0.96249,0.96563
0.3155,0.19169,0.97327,0.95995
0.31796,0.17113,0.97356,0.95862
0.32043,0.15733,0.96344,0.95977
0.32289,0.14499,0.94439,0.96066
0.32536,0.13207,0.91728,0.95993
0.32782,0.1185,0.88113,0.95846
0.33029,0.105,0.83324,0.95849
0.33275,0.092777,0.77057,0.96173
0.33522,0.084006,0.69149,0.96778
0.33768,0.081839,0.59726,0.9741
0.34015,0.089149,0.49273,0.97758
0.34261,0.10626,0.38604,0.97675
0.34508,0.12914,0.28746,0.97297
0.34754,0.14985,0.20723,0.96958
0.35001,0.15977,0.15296,0.96917
0.35247,0.15424,0.12709,0.97041
0.35494,0.13607,0.12554,0.96638
0.3574,0.11518,0.13848,0.94562
0.35987,0.10404,0.15339,0.89617
0.36233,0.11101,0.15968,0.81074
0.3648,0.13524,0.15296,0.69095
0.36726,0.16651,0.13686,0.54838
0.36973,0.19039,0.12129,0.40179
0.37219,0.19616,0.11747,0.27159
0.37466,0.18295,0.13209,0.17349
0.37712,0.16055,0.16331,0.11405
0.37959,0.14415,0.20094,0.089568
0.38205,0.14604,0.23078,0.088718
0.38452,0.1689,0.24132,0.097386
0.38698,0.20458,0.22949,0.10383
0.38945,0.23893,0.20241,0.102
0.39191,0.2596,0.17445,0.092097
0.39438,0.26244,0.16065,0.078449
0.39684,0.25282,0.16991,0.066236
0.3993,0.24158,0.20106,0.058634
0.40177,0.23843,0.2437,0.055748
0.40423,0.2468,0.28317,0.055539
0.4067,0.26311,0.30733,0.055954
0.40916,0.28028,0.31158,0.056804
0.41163,0.29282,0.30018,0.060229
0.41409,0.30017,0.28329,0.069386
0.41656,0.3063,0.27156,0.086147
0.41902,0.31633,0.27113,0.1092
0.42149,0.3326,0.28132,0.13383
0.42395,0.35296,0.2961,0.15367
0.42642,0.37228,0.30812,0.16375
0.42888,0.38591,0.31296,0.16302
0.43135,0.39272,0.31136,0.15516
0.43381,0.39565,0.30834,0.1469
0.43628,0.39959,0.30975,0.1449
0.43874,0.4082,0.31857,0.15263
0.44121,0.42166,0.3329,0.16893
0.44367,0.43695,0.34712,0.18906
0.44614,0.45007,0.35536,0.20742
0.4486,0.45867,0.35529,0.22042
0.45107,0.46333,0.35008,0.22806
0.45353,0.46688,0.34707,0.23334
0.456,0.47244,0.35399,0.24013
0.45846,0.48177,0.37461,0.25088
0.46093,0.49489,0.40647,0.26548
0.46339,0.51103,0.44184,0.28181
0.46586,0.52982,0.47142,0.29744
0.46832,0.55156,0.48875,0.31128
0.47079,0.57641,0.49286,0.32408
0.47325,0.60318,0.48795,0.33752
0.47571,0.62901,0.48042,0.35264
0.47818,0.65066,0.4754,0.36885
0.48064,0.66667,0.47463,0.38414
0.48311,0.67893,0.47684,0.39659
0.48557,0.69229,0.48001,0.40617
0.48804,0.71178,0.48366,0.41546
0.4905,0.73916,0.48972,0.42868
0.49297,0.77079,0.50126,0.44939
0.49543,0.79869,0.52022,0.47808
0.4979,0.81447,0.54566,0.51125
0.50036,0.81421,0.57391,0.5426
0.50283,0.80129,0.6004,0.56603
0.50529,0.78543,0.62218,0.57892
0.50776,0.77797,0.63922,0.58384
0.51022,0.7861,0.65391,0.58767
0.51269,0.80906,0.66905,0.59851
0.51515,0.8386,0.68584,0.62176
0.51762,0.86341,0.70324,0.65747
0.52008,0.87512,0.7191,0.70021
0.52255,0.87253,0.73212,0.74162
0.52501,0.86177,0.74324,0.77421
0.52748,0.85247,0.75521,0.79455
0.52994,0.85222,0.77069,0.80421
0.53241,0.86245,0.79,0.80813
0.53487,0.87799,0.81026,0.81148
0.53734,0.89038,0.82661,0.81682
0.5398,0.89291,0.83485,0.82309
0.54227,0.88461,0.83396,0.82698
0.54473,0.87086,0.82684,0.82574
0.5472,0.86044,0.81881,0.81967
0.54966,0.86077,0.81484,0.8127
0.55212,0.87378,0.81714,0.81059
0.55459,0.89474,0.82458,0.8177
0.55705,0.9146,0.83411,0.8342
0.55952,0.9244,0.84313,0.85542
0.56198,0.91961,0.85108,0.87396
0.56445,0.9022,0.85943,0.88351
0.56691,0.87953,0.87009,0.88226
0.56938,0.86086,0.8836,0.87397
0.57184,0.85324,0.89844,0.866
0.57431,0.85884,0.91192,0.86527
0.57677,0.87474,0.922,0.87452
0.57924,0.89497,0.92868,0.89092
0.5817,0.91323,0.93387,0.9079
0.58417,0.92497,0.93996,0.91912
0.58663,0.9277,0.94796,0.92229
0.5891,0.91973,0.95674,0.92041
0.59156,0.89871,0.96392,0.91978
0.59403,0.86109,0.96777,0.92588
0.59649,0.80325,0.96864,0.93966
0.59896,0.72384,0.96866,0.95656
0.60142,0.62593,0.96982,0.96896
0.60389,0.51754,0.97167,0.97076
0.60635,0.40991,0.97061,0.96129
0.60882,0.31423,0.96176,0.94613
0.61128,0.23819,0.94267,0.9343
0.61375,0.18416,0.91637,0.93327
0.61621,0.14958,0.89154,0.94481
0.61868,0.12915,0.87856,0.96389
0.62114,0.11746,0.88321,0.9816
0.62361,0.11056,0.90137,0.98998
0.62607,0.10604,0.91828,0.98629
0.62854,0.10206,0.91352,0.97407
0.631,0.096574,0.86999,0.96072
0.63346,0.087573,0.78242,0.95314
0.63593,0.074322,0.66096,0.95417
0.63839,0.058612,0.52778,0.9618
0.64086,0.044791,0.40808,0.97131
0.64332,0.038055,0.3199,0.97858
0.64579,0.041709,0.26768,0.98226
0.64825,0.05498,0.24246,0.98319
0.65072,0.072896,0.22797,0.98165
0.65318,0.08859,0.20917,0.97449
0.65565,0.096882,0.17876,0.95427
0.65811,0.097096,0.13893,0.91164
0.66058,0.093368,0.098233,0.83983
0.66304,0.092154,0.066195,0.73886
0.66551,0.098361,0.048751,0.61706
0.66797,0.1124,0.046614,0.48892
0.67044,0.12996,0.056536,0.3702
0.6729,0.14459,0.073867,0.27288
0.67537,0.1516,0.094538,0.20212
0.67783,0.15079,0.11561,0.15632
0.6803,0.14643,0.13481,0.12954
0.68276,0.14447,0.15018,0.11467
0.68523,0.14892,0.16056,0.10567
0.68769,0.15951,0.16658,0.098333
0.69016,0.17222,0.1711,0.0902
0.69262,0.18209,0.17818,0.080392
0.69509,0.1866,0.19084,0.069833
0.69755,0.18725,0.20873,0.061442
0.70002,0.18849,0.22741,0.059493
0.70248,0.19462,0.24022,0.067739
0.70495,0.2069,0.24179,0.086936
0.70741,0.22269,0.23144,0.11322
0.70988,0.23734,0.21428,0.13868
0.71234,0.24749,0.19926,0.15444
0.7148,0.25364,0.19498,0.15488
0.71727,0.26015,0.20569,0.14083
0.71973,0.27243,0.22951,0.11962
0.7222,0.29321,0.25979,0.10189
0.72466,0.32011,0.2886,0.09647
0.72713,0.34636,0.31025,0.10618
0.72959,0.36439,0.3231,0.12676
0.73206,0.3703,0.32895,0.14951
0.73452,0.36644,0.33098,0.16606
0.73699,0.36045,0.33181,0.17262
0.73945,0.36124,0.33282,0.17146
0.74192,0.37401,0.33471,0.16901
0.74438,0.39744,0.33838,0.17195
0.74685,0.42441,0.345,0.18359
0.74931,0.44608,0.3551,0.20263
0.75178,0.4568,0.36755,0.22456
0.75424,0.45711,0.37936,0.24459
0.75671,0.45316,0.38708,0.26028
0.75917,0.45307,0.38913,0.27221
0.76164,0.46242,0.38742,0.28275
0.7641,0.48168,0.38698,0.29392
0.76657,0.5067,0.39339,0.30585
0.76903,0.53202,0.40937,0.31691
0.7715,0.55453,0.43271,0.32508
0.77396,0.57516,0.457,0.32982
0.77643,0.59773,0.47507,0.33289
0.77889,0.62553,0.4831,0.33776
0.78136,0.6582,0.48296,0.34794
0.78382,0.69087,0.48122,0.36513
0.78629,0.71651,0.48531,0.38841
0.78875,0.73004,0.49922,0.41465
0.79121,0.73181,0.52127,0.44001
0.79368,0.72815,0.54539,0.4616
0.79614,0.72838,0.56491,0.47849
0.79861,0.73983,0.57652,0.49188
0.80107,0.76363,0.58183,0.50432
0.80354,0.79367,0.5858,0.5186
0.806,0.81955,0.5932,0.53666
0.80847,0.83183,0.6057,0.55889
0.81093,0.82695,0.62151,0.5841
0.8134,0.80905,0.63762,0.61001
0.81586,0.78786,0.65285,0.63415
0.81833,0.77394,0.66925,0.65499
0.82079,0.77366,0.69053,0.67256
0.82326,0.78674,0.71854,0.68841
0.82572,0.80715,0.75029,0.70469
0.82819,0.82665,0.77811,0.72271
0.83065,0.83897,0.79349,0.74185
0.83312,0.84226,0.79264,0.7595
0.83558,0.83904,0.78016,0.77236
0.83805,0.83395,0.76802,0.77841
0.84051,0.83092,0.76978,0.77862
0.84298,0.83134,0.79307,0.77715
0.84544,0.83408,0.83455,0.77965
0.84791,0.83687,0.88081,0.79051
0.85037,0.83809,0.91506,0.81039
0.85284,0.83781,0.92607,0.83566
0.8553,0.83771,0.91427,0.8601
0.85777,0.83991,0.89155,0.87808
0.86023,0.84576,0.87457,0.88754
0.8627,0.85497,0.87541,0.89094
0.86516,0.86565,0.89485,0.89356
0.86762,0.87507,0.92209,0.90022
0.87009,0.88071,0.94108,0.9122
0.87255,0.88136,0.93972,0.92625
0.87502,0.87768,0.91684,0.9364
0.87748,0.87221,0.88287,0.93759
0.87995,0.86853,0.85409,0.92892
0.88241,0.86973,0.84385,0.91463
0.88488,0.87647,0.8556,0.90213
0.88734,0.88554,0.88168,0.89808
0.88981,0.8895,0.90805,0.90468
0.89227,0.87823,0.92229,0.91844
0.89474,0.84212,0.92007,0.93197
0.8972,0.77577,0.90677,0.9381
0.89967,0.68077,0.89372,0.93383
0.90213,0.56607,0.8915,0.92206
0.9046,0.44554,0.90428,0.91005
0.90706,0.33369,0.92817,0.9055
0.90953,0.24124,0.95409,0.91235
0.91199,0.17245,0.97304,0.92863
0.91446,0.12529,0.98051,0.94749
0.91692,0.093886,0.97749,0.9609
0.91939,0.071974,0.96791,0.96389
0.92185,0.055436,0.95428,0.95712
0.92432,0.042966,0.93461,0.94631
0.92678,0.034946,0.90239,0.93911
0.92925,0.031617,0.84999,0.94083
0.93171,0.03187,0.77321,0.95164
0.93418,0.033365,0.6746,0.96659
0.93664,0.033768,0.56339,0.97839
0.93911,0.032154,0.45224,0.98139
0.94157,0.029602,0.35238,0.97452
0.94404,0.028557,0.26992,0.96156
0.9465,0.031385,0.20491,0.94858
0.94896,0.038979,0.15363,0.93988
0.95143,0.050229,0.11219,0.93471
0.95389,0.062574,0.079559,0.92639
0.95636,0.073238,0.058025,0.90457
0.95882,0.080413,0.051111,0.85948
0.96129,0.083816,0.060213,0.78616
0.96375,0.08449,0.082112,0.6868
0.96622,0.084151,0.10896,0.5703
0.96868,0.08449,0.13098,0.44934
0.97115,0.086725,0.14058,0.33658
0.97361,0.091409,0.13583,0.24144
0.97608,0.098408,0.12141,0.16866
0.97854,0.10697,0.10654,0.11856
0.98101,0.11594,0.10082,0.08845
0.98347,0.12423,0.10999,0.074238
0.98594,0.13132,0.13346,0.071516
0.9884,0.13763,0.16486,0.076052
0.99087,0.14433,0.19503,0.08395
0.99333,0.15262,0.2161,0.09182
0.9958,0.16273,0.22459,0.097138
0.99826,0.17348,0.22237,0.098696
1.0007,0.18272,0.21506,0.09686
1.0032,0.18869,0.20907,0.09343
1.0057,0.19149,0.20867,0.091041
1.0081,0.19362,0.21443,0.092259
1.0106,0.19903,0.22378,0.098671
1.0131,0.21093,0.23298,0.11024
1.0155,0.22976,0.23946,0.12518
1.018,0.25243,0.24332,0.14048
1.0204,0.27378,0.24722,0.15285
1.0229,0.28933,0.25495,0.16002
1.0254,0.29795,0.26932,0.16161
1.0278,0.30256,0.29058,0.15928
1.0303,0.30833,0.31612,0.156
1.0328,0.31943,0.34145,0.15456
1.0352,0.33624,0.36217,0.15616
1.0377,0.35497,0.37581,0.15986
1.0402,0.37003,0.38289,0.16333
1.0426,0.37788,0.38655,0.16456
1.0451,0.3797,0.391,0.16372
1.0476,0.38124,0.39943,0.16387
1.05,0.38947,0.41223,0.16996
1.0525,0.40811,0.42659,0.18633
1.055,0.43473,0.43757,0.21407
1.0574,0.46158,0.44056,0.2496
1.0599,0.47979,0.43381,0.28559
1.0623,0.48474,0.42001,0.31387
1.0648,0.47932,0.40582,0.32902
1.0673,0.47296,0.39929,0.33086
1.0697,0.47675,0.40625,0.32449
1.0722,0.49733,0.42741,0.31792
1.0747,0.53304,0.45762,0.31842
1.0771,0.57459,0.48805,0.32954
1.0796,0.6099,0.51027,0.35002
1.0821,0.63045,0.52023,0.37505
1.0845,0.6356,0.52006,0.39897
1.087,0.63251,0.51666,0.41796
1.0895,0.63197,0.51779,0.4315
1.0919,0.64243,0.5279,0.44206
1.0944,0.66578,0.54593,0.4535
1.0969,0.69681,0.56646,0.46916
1.0993,0.72653,0.58337,0.4904
1.1018,0.74708,0.59376,0.51629
1.1043,0.75556,0.5997,0.54418
1.1067,0.7547,0.60671,0.57083
1.1092,0.75067,0.61986,0.59357
1.1116,0.74938,0.64017,0.61117
1.1141,0.75366,0.66352,0.62413
1.1166,0.76265,0.68317,0.6344
1.119,0.77327,0.69424,0.64458
1.1215,0.78253,0.69734,0.65684
1.124,0.78912,0.69884,0.67206
1.1264,0.79352,0.70732,0.68942
1.1289,0.79692,0.7282,0.70686
1.1314,0.80006,0.75974,0.72215
1.1338,0.80288,0.79333,0.7341
1.1363,0.80512,0.81791,0.74333
1.1388,0.80727,0.82622,0.75204
1.1412,0.81083,0.81913,0.76294
1.1437,0.81751,0.80526,0.77782
1.1462,0.8277,0.79612,0.79649
1.1486,0.83951,0.79949,0.81668
1.1511,0.84908,0.81513,0.83495
1.1535,0.85253,0.83528,0.84805
1.156,0.84836,0.84977,0.85431
1.1585,0.83881,0.85232,0.85427
1.1609,0.82921,0.84438,0.85044
1.1634,0.82529,0.83382,0.84649
1.1659,0.83005,0.82964,0.84603
1.1683,0.84188,0.83591,0.85153
1.1708,0.85541,0.849,0.86352
1.1733,0.86458,0.85995,0.88032
1.1757,0.86627,0.86055,0.89833
1.1782,0.8622,0.84932,0.91312
1.1807,0.85781,0.83338,0.92097
1.1831,0.85845,0.82482,0.92047
1.1856,0.86505,0.83353,0.91339
1.1881,0.87178,0.86091,0.90426
1.1905,0.86734,0.8982,0.8985
1.193,0.83951,0.93092,0.89995
1.1954,0.78071,0.94657,0.9089
1.1979,0.69185,0.94135,0.92183
1.2004,0.58246,0.9217,0.93314
1.2028,0.46713,0.90006,0.93814
1.2053,0.36004,0.88743,0.93562
1.2078,0.2704,0.88745,0.92852
1.2102,0.20059,0.89545,0.92221
1.2127,0.14752,0.90275,0.92134
1.2152,0.10598,0.90311,0.9271
1.2176,0.071926,0.89678,0.93665
1.2201,0.044147,0.8893,0.94504
1.2226,0.02379,0.8857,0.94865
1.225,0.012528,0.884,0.9478
1.2275,0.010638,0.87284,0.94676
1.23,0.016077,0.83548,0.951
1.2324,0.0249,0.75877,0.96317
1.2349,0.032626,0.64195,0.98048
1.2374,0.035764,0.50019,0.99548
1.2398,0.032874,0.35991,1
1.2423,0.024821,0.24813,0.99026
