0,0.6941,0.84203,0.82911
1.2447,0.014313,0.18094,0.96968
1.2472,0.0049341,0.15728,0.94737
1.2497,0,0.16089,0.93249
1.2521,0.0015012,0.16915,0.92736
1.2546,0.0094633,0.16388,0.92363
1.2571,0.02197,0.13856,0.90413
1.2595,0.035931,0.098762,0.85049
1.262,0.04836,0.056718,0.75282
1.2645,0.057625,0.023824,0.61651
1.2669,0.064078,0.0053889,0.46226
1.2694,0.069702,0,0.3187
1.2719,0.076938,0.0027353,0.21092
1.2743,0.087313,0.0093676,0.15043
1.2768,0.1006,0.018657,0.13141
1.2793,0.115,0.031647,0.13493
1.2817,0.12809,0.049132,0.13871
1.2842,0.13811,0.069585,0.12749
1.2866,0.1447,0.089272,0.098876
1.2891,0.14879,0.10448,0.062267
1.2916,0.15183,0.11414,0.03207
1.294,0.15487,0.12094,0.019292
1.2965,0.15822,0.12986,0.025973
1.299,0.16172,0.14516,0.044994
1.3014,0.16539,0.16766,0.064754
1.3039,0.17,0.19415,0.075655
1.3064,0.17687,0.21922,0.07476
1.3088,0.18724,0.23826,0.066368
1.3113,0.20133,0.2497,0.05871
1.3138,0.21792,0.25517,0.059022
1.3162,0.23473,0.25771,0.069848
1.3187,0.24934,0.25949,0.088363
1.3212,0.2604,0.26068,0.10866
1.3236,0.26822,0.26022,0.1253
1.3261,0.27464,0.25772,0.13603
1.3286,0.28215,0.25513,0.14227
1.331,0.29279,0.25655,0.14748
1.3335,0.30735,0.26623,0.15471
1.3359,0.32522,0.28578,0.1648
1.3384,0.3448,0.31246,0.17623
1.3409,0.3642,0.33974,0.18641
1.3433,0.38188,0.36007,0.19356
1.3458,0.39703,0.36838,0.19781
1.3483,0.40954,0.36453,0.20122
1.3507,0.4199,0.35341,0.20664
1.3532,0.42901,0.34261,0.21634
1.3557,0.43802,0.33908,0.2311
1.3581,0.4482,0.34632,0.25017
1.3606,0.46063,0.36339,0.27178
1.3631,0.47587,0.38598,0.29387
1.3655,0.4936,0.40872,0.31449
1.368,0.51253,0.42749,0.33196
1.3705,0.53062,0.44072,0.34496
1.3729,0.54586,0.4493,0.35284
1.3754,0.55705,0.45549,0.35623
1.3778,0.56462,0.46151,0.35741
1.3803,0.57073,0.46863,0.36011
1.3828,0.57861,0.47698,0.36831
1.3852,0.59144,0.48619,0.38466
1.3877,0.61092,0.49615,0.40901
1.3902,0.63651,0.50757,0.43813
1.3926,0.66554,0.5218,0.46684
1.3951,0.69432,0.53993,0.49019
1.3976,0.7196,0.56179,0.50574
1.4,0.7398,0.58522,0.51455
1.4025,0.75521,0.60647,0.52058
1.405,0.76715,0.62159,0.52876
1.4074,0.7767,0.62837,0.54263
1.4099,0.78371,0.62785,0.56297
1.4124,0.78686,0.62445,0.58788
1.4148,0.78491,0.62448,0.61412
1.4173,0.77824,0.63346,0.6388
1.4198,0.76975,0.65365,0.66037
1.4222,0.76428,0.68291,0.67862
1.4247,0.76657,0.71561,0.69382
1.4271,0.77877,0.74503,0.70603
1.4296,0.79887,0.76623,0.71502
1.4321,0.82115,0.77776,0.72103
1.4345,0.83862,0.78166,0.72555
1.437,0.84627,0.78186,0.73152
1.4395,0.8435,0.78219,0.74223
1.4419,0.83427,0.78496,0.75969
1.4444,0.82498,0.79078,0.78308
1.4469,0.82108,0.7993,0.80859
1.4493,0.82438,0.81,0.83088
1.4518,0.83248,0.82229,0.84544
1.4543,0.84058,0.83508,0.85063
1.4567,0.84447,0.8461,0.84828
1.4592,0.84303,0.85228,0.8425
1.4617,0.83875,0.85104,0.83742
1.4641,0.83595,0.84223,0.83531
1.4666,0.83801,0.8293,0.83604
1.469,0.84519,0.81864,0.83813
1.4715,0.85445,0.81707,0.84052
1.474,0.86134,0.82839,0.84382
1.4764,0.86271,0.851,0.85007
1.4789,0.85861,0.87804,0.86128
1.4814,0.85199,0.90029,0.87761
1.4838,0.84643,0.91054,0.89644
1.4863,0.84299,0.90713,0.91317
1.4888,0.83813,0.89484,0.92322
1.4912,0.82406,0.88246,0.92436
1.4937,0.79149,0.87838,0.91782
1.4962,0.73354,0.88647,0.90776
1.4986,0.64913,0.9043,0.89941
1.5011,0.54415,0.9247,0.89683
1.5036,0.42999,0.93951,0.9015
1.506,0.32025,0.94361,0.91226
1.5085,0.22672,0.93695,0.92636
1.5109,0.15646,0.92379,0.94089
1.5134,0.11051,0.90976,0.95375
1.5159,0.084617,0.8984,0.96385
1.5183,0.071364,0.88919,0.97083
1.5208,0.062894,0.87773,0.97463
1.5233,0.053385,0.85794,0.97535
1.5257,0.040554,0.82464,0.97328
1.5282,0.025771,0.77538,0.96902
1.5307,0.012774,0.71064,0.96337
1.5331,0.0054938,0.63293,0.95711
1.5356,0.0058626,0.54569,0.95077
1.5381,0.012647,0.4529,0.94474
1.5405,0.021905,0.35945,0.93949
1.543,0.028929,0.27166,0.93566
1.5455,0.03068,0.1969,0.93368
1.5479,0.027398,0.14184,0.93268
1.5504,0.022384,0.10973,0.92947
1.5529,0.020018,0.098263,0.91806
1.5553,0.023102,0.099485,0.89067
1.5578,0.031138,0.10233,0.84003
1.5602,0.04068,0.09713,0.76243
1.5627,0.047624,0.080013,0.65996
1.5652,0.050097,0.054833,0.54109
1.5676,0.050058,0.031452,0.41877
1.5701,0.052448,0.020905,0.30696
1.5726,0.062201,0.029769,0.21672
1.575,0.080871,0.056583,0.1535
1.5775,0.10504,0.092239,0.11641
1.58,0.12772,0.12418,0.099584
1.5824,0.14215,0.1422,0.094869
1.5849,0.14582,0.14291,0.094548
1.5874,0.14228,0.13047,0.093285
1.5898,0.13942,0.11373,0.088815
1.5923,0.14494,0.10138,0.081517
1.5948,0.16184,0.09816,0.073353
1.5972,0.18632,0.10401,0.066664
1.5997,0.20968,0.11616,0.063182
1.6021,0.2232,0.13235,0.063444
1.6046,0.22311,0.15267,0.066671
1.6071,0.21289,0.17863,0.071116
1.6095,0.20139,0.21022,0.074775
1.612,0.19802,0.24325,0.076271
1.6145,0.20766,0.26937,0.075558
1.6169,0.22835,0.27955,0.074108
1.6194,0.25299,0.26935,0.07441
1.6219,0.2738,0.24271,0.078923
1.6243,0.28682,0.2116,0.08892
1.6268,0.29378,0.19101,0.10378
1.6293,0.30025,0.19173,0.12114
1.6317,0.31147,0.21487,0.13784
1.6342,0.32856,0.25137,0.15134
1.6367,0.3475,0.28705,0.16078
1.6391,0.36163,0.31025,0.16728
1.6416,0.36603,0.31785,0.17317
1.6441,0.36109,0.31608,0.18071
1.6465,0.35304,0.31591,0.19081
1.649,0.35097,0.32575,0.20259
1.6514,0.36207,0.34611,0.21398
1.6539,0.38773,0.36938,0.22311
1.6564,0.42274,0.3848,0.22962
1.6588,0.45788,0.38557,0.2352
1.6613,0.48451,0.37361,0.24285
1.6638,0.49863,0.35892,0.25526
1.6662,0.50241,0.35399,0.27303
1.6687,0.50269,0.36652,0.29391
1.6712,0.50746,0.39492,0.31356
1.6736,0.52226,0.42925,0.32764
1.6761,0.54816,0.45707,0.33421
1.6786,0.5818,0.47054,0.33518
1.681,0.61723,0.47069,0.3359
1.6835,0.64815,0.46632,0.3429
1.686,0.66999,0.4683,0.36086
1.6884,0.68094,0.48293,0.39033
1.6909,0.68231,0.5082,0.42736
1.6933,0.67802,0.53519,0.4653
1.6958,0.67364,0.55376,0.49782
1.6983,0.67485,0.55901,0.52161
1.7007,0.68562,0.55468,0.53735
1.7032,0.70661,0.55161,0.54865
1.7057,0.73459,0.56205,0.55964
1.7081,0.76329,0.59292,0.57272
1.7106,0.78578,0.64191,0.5877
1.7131,0.79725,0.69817,0.60276
1.7155,0.79725,0.74731,0.61638
1.718,0.7899,0.77784,0.62884
1.7205,0.7822,0.78588,0.64232
1.7229,0.78086,0.77601,0.65932
1.7254,0.78933,0.75828,0.68057
1.7279,0.8063,0.74337,0.7038
1.7303,0.82647,0.73829,0.72443
1.7328,0.84306,0.7446,0.73798
1.7353,0.85096,0.7594,0.7429
1.7377,0.84886,0.77798,0.74201
1.7402,0.83963,0.79635,0.74149
1.7426,0.8287,0.81257,0.74782
1.7451,0.82141,0.82638,0.76412
1.7476,0.82072,0.83816,0.78814
1.75,0.8261,0.84793,0.81312
1.7525,0.83432,0.8552,0.8312
1.755,0.84146,0.85956,0.83766
1.7574,0.84504,0.86127,0.83349
1.7599,0.84525,0.86142,0.82504
1.7624,0.8445,0.86136,0.82057
1.7648,0.84566,0.86193,0.82587
1.7673,0.85001,0.86318,0.84121
1.7698,0.85619,0.86478,0.86133
1.7722,0.86086,0.8671,0.87862
1.7747,0.86096,0.87181,0.88748
1.7772,0.85601,0.88157,0.88753
1.7796,0.84915,0.89842,0.88366
1.7821,0.84561,0.92188,0.88305
1.7845,0.84922,0.94786,0.89077
1.787,0.85863,0.96958,0.90649
1.7895,0.86557,0.9802,0.92434
1.7919,0.85671,0.97624,0.93605
1.7944,0.81888,0.95972,0.93554
1.7969,0.74523,0.93769,0.92261
1.7993,0.63941,0.9192,0.90338
1.8018,0.51525,0.9111,0.88738
1.8043,0.39189,0.91493,0.88271
1.8067,0.28643,0.9265,0.89194
1.8092,0.20792,0.93853,0.91095
1.8117,0.15527,0.94451,0.93125
1.8141,0.1201,0.94176,0.94447
1.8166,0.092553,0.93168,0.94663
1.8191,0.066739,0.91733,0.93984
1.8215,0.042994,0.89978,0.93074
1.824,0.026025,0.87583,0.92659
1.8264,0.020547,0.83852,0.93133
1.8289,0.027292,0.78058,0.94362
1.8314,0.041832,0.69879,0.95788
1.8338,0.056764,0.59687,0.96749
1.8363,0.065689,0.48512,0.96846
1.8388,0.066461,0.37692,0.96142
1.8412,0.061739,0.28375,0.95095
1.8437,0.056733,0.21144,0.9427
1.8462,0.05574,0.15916,0.93982
1.8486,0.059739,0.12138,0.94047
1.8511,0.066412,0.091475,0.93768
1.8536,0.072355,0.06488,0.9216
1.856,0.075777,0.040478,0.88316
1.8585,0.077797,0.019938,0.81754
1.861,0.081511,0.0059234,0.72623
1.8634,0.089511,0.00037414,0.61682
1.8659,0.10165,0.0036701,0.5009
1.8684,0.11461,0.01468,0.39076
1.8708,0.12372,0.031196,0.29609
1.8733,0.12589,0.050266,0.22184
1.8757,0.12174,0.068401,0.16781
1.8782,0.11569,0.081987,0.12991
1.8807,0.11371,0.088225,0.10256
1.8831,0.1201,0.08642,0.081157
1.8856,0.1352,0.078937,0.063571
1.8881,0.15522,0.071006,0.050108
1.8905,0.17432,0.069058,0.042198
1.893,0.18758,0.078133,0.040603
1.8955,0.19331,0.099606,0.044231
1.8979,0.19352,0.13045,0.050275
1.9004,0.19248,0.16457,0.055563
1.9029,0.19443,0.19547,0.058291
1.9053,0.20169,0.2191,0.059009
1.9078,0.21403,0.23513,0.060171
1.9103,0.22934,0.24637,0.064447
1.9127,0.24491,0.25673,0.072813
1.9152,0.25857,0.26888,0.083635
1.9176,0.26915,0.28306,0.093451
1.9201,0.27636,0.29738,0.099048
1.9226,0.2806,0.30925,0.09965
1.925,0.28286,0.31692,0.0978
1.9275,0.28488,0.32021,0.098302
1.93,0.28915,0.32025,0.10568
1.9324,0.29842,0.31862,0.1216
1.9349,0.31472,0.31656,0.14367
1.9374,0.33817,0.31493,0.16645
1.9398,0.36639,0.31445,0.18407
1.9423,0.39496,0.31615,0.19306
1.9448,0.41888,0.32114,0.19392
1.9472,0.43465,0.33014,0.19061
1.9497,0.44183,0.34276,0.18844
1.9522,0.44338,0.35756,0.19162
1.9546,0.44455,0.37279,0.20162
1.9571,0.45066,0.38756,0.21724
1.9596,0.46493,0.40253,0.23585
1.962,0.4873,0.41949,0.25498
1.9645,0.51469,0.43981,0.27341
1.9669,0.5427,0.46272,0.29106
1.9694,0.56769,0.4846,0.3083
1.9719,0.58838,0.50008,0.32508
1.9743,0.60603,0.50482,0.34074
1.9768,0.62337,0.49836,0.35435
1.9793,0.64287,0.48558,0.3656
1.9817,0.66529,0.47528,0.37524
1.9842,0.68934,0.4766,0.38517
1.9867,0.71249,0.49458,0.39771
1.9891,0.73242,0.52748,0.4147
1.9916,0.74818,0.56729,0.4367
1.9941,0.7604,0.60328,0.46271
1.9965,0.77054,0.62709,0.49047
1.999,0.77967,0.63641,0.51718
2.0015,0.78774,0.63569,0.54031
2.0039,0.79377,0.63338,0.5584
2.0064,0.79693,0.63727,0.57143
2.0088,0.79768,0.65068,0.58082
2.0113,0.79815,0.67127,0.58892
2.0138,0.80135,0.69304,0.59825
2.0162,0.80938,0.71025,0.6106
2.0187,0.82202,0.72065,0.62648
2.0212,0.83634,0.72648,0.64509
2.0236,0.84803,0.73261,0.66473
2.0261,0.8538,0.74326,0.68369
2.0286,0.85336,0.75935,0.70091
2.031,0.84993,0.7781,0.71644
2.0335,0.84857,0.795,0.73108
2.036,0.85335,0.80679,0.74585
2.0384,0.86461,0.81344,0.76121
2.0409,0.87828,0.81786,0.77662
2.0434,0.88754,0.82356,0.79064
2.0458,0.88635,0.83193,0.80152
2.0483,0.87287,0.84104,0.808
2.0508,0.85102,0.84689,0.81005
2.0532,0.82918,0.84641,0.80917
2.0557,0.81662,0.84033,0.80806
2.0581,0.81937,0.83372,0.80971
2.0606,0.83745,0.83366,0.81625
2.0631,0.86496,0.84519,0.82793
2.0655,0.89266,0.86792,0.84283
2.068,0.91193,0.8956,0.8575
2.0705,0.91825,0.91903,0.86841
2.0729,0.91272,0.93104,0.87368
2.0754,0.90118,0.93045,0.87406
2.0779,0.89144,0.92279,0.87275
2.0803,0.88991,0.9172,0.87379
2.0828,0.89877,0.92126,0.87982
2.0853,0.91462,0.93666,0.89034
2.0877,0.92901,0.95828,0.9016
2.0902,0.93047,0.97704,0.90826
2.0927,0.90782,0.9849,0.90621
2.0951,0.85358,0.97906,0.89512
2.0976,0.76667,0.96306,0.87919
2.1,0.65341,0.94443,0.86554
2.1025,0.52617,0.93061,0.86104
2.105,0.40011,0.92547,0.86892
2.1074,0.2889,0.92842,0.88718
2.1099,0.20121,0.93591,0.9095
2.1124,0.1391,0.94391,0.92824
2.1148,0.099133,0.94946,0.93807
2.1173,0.075221,0.95026,0.93834
2.1198,0.061778,0.9432,0.93305
2.1222,0.055567,0.92335,0.92851
2.1247,0.055515,0.88496,0.92999
2.1272,0.061043,0.82417,0.93908
2.1296,0.070346,0.74203,0.95299
2.1321,0.079963,0.64544,0.9661
2.1346,0.086061,0.54523,0.97286
2.137,0.086572,0.45181,0.97056
2.1395,0.08263,0.37105,0.96073
2.1419,0.078126,0.30273,0.94836
2.1444,0.077388,0.24248,0.93935
2.1469,0.082344,0.18612,0.93726
2.1493,0.091022,0.13337,0.9407
2.1518,0.09854,0.088717,0.94253
2.1543,0.10018,0.058577,0.93148
2.1567,0.094707,0.046686,0.8958
2.1592,0.085813,0.05071,0.82772
2.1617,0.080481,0.062484,0.72713
2.1641,0.085092,0.072044,0.60286
2.1666,0.10147,0.073122,0.47075
2.1691,0.12536,0.066724,0.34894
2.1715,0.14833,0.06043,0.252
2.174,0.16224,0.063627,0.18622
2.1765,0.16368,0.081389,0.14805
2.1789,0.15565,0.11065,0.12655
2.1814,0.14575,0.14107,0.10875
2.1839,0.14177,0.16022,0.085564
2.1863,0.1475,0.16034,0.05562
2.1888,0.16116,0.14271,0.025118
2.1912,0.17729,0.11746,0.0039436
2.1937,0.19083,0.098767,0
2.1962,0.20056,0.098126,0.014661
2.1986,0.20986,0.11926,0.04167
2.2011,0.22418,0.15702,0.070033
2.2036,0.24703,0.20042,0.089355
2.206,0.27706,0.23795,0.094818
2.2085,0.30814,0.26218,0.089182
2.211,0.33265,0.27188,0.080792
2.2134,0.34569,0.27096,0.078706
2.2159,0.34799,0.26568,0.087609
2.2184,0.34536,0.26175,0.10525
2.2208,0.34533,0.26265,0.12382
2.2233,0.35283,0.26944,0.1344
2.2258,0.36768,0.28141,0.13225
2.2282,0.38518,0.29691,0.11974
2.2307,0.39941,0.31376,0.10559
2.2331,0.407,0.32964,0.10054
2.2356,0.40919,0.34256,0.11188
2.2381,0.41087,0.35169,0.13965
2.2405,0.41746,0.358,0.1766
2.243,0.43159,0.36423,0.2118
2.2455,0.45169,0.3739,0.23612
2.2479,0.47309,0.38944,0.24661
2.2504,0.49099,0.41077,0.24753
2.2529,0.50318,0.43478,0.24756
2.2553,0.51097,0.4566,0.25484
2.2578,0.51795,0.47174,0.27241
2.2603,0.52748,0.47835,0.29658
2.2627,0.54074,0.47805,0.31898
2.2652,0.55644,0.47508,0.33128
2.2677,0.57227,0.4742,0.32985
2.2701,0.58705,0.47836,0.31817
2.2726,0.60191,0.48761,0.30539
2.2751,0.61978,0.49951,0.30205
2.2775,0.64341,0.51089,0.31493
2.28,0.67315,0.51968,0.34373
2.2824,0.70604,0.52592,0.38115
2.2849,0.73674,0.53141,0.41633
2.2874,0.75996,0.53837,0.43999
2.2898,0.77307,0.54819,0.44863
2.2923,0.77742,0.56085,0.4461
2.2948,0.77774,0.57547,0.44156
2.2972,0.77995,0.59137,0.44523
2.2997,0.7884,0.60881,0.46369
2.3022,0.80399,0.62888,0.4971
2.3046,0.8239,0.65253,0.53929
2.3071,0.84301,0.67948,0.58074
2.3096,0.85624,0.70774,0.61282
2.312,0.86079,0.73433,0.6315
2.3145,0.85727,0.75673,0.63872
2.317,0.84947,0.77421,0.64128
2.3194,0.84264,0.78811,0.64746
2.3219,0.84129,0.80063,0.66336
2.3243,0.84731,0.81305,0.6903
2.3268,0.8592,0.82433,0.72444
2.3293,0.87289,0.83133,0.75874
2.3317,0.88373,0.83076,0.78611
2.3342,0.88873,0.82185,0.80238
2.3367,0.88797,0.80801,0.8078
2.3391,0.88448,0.79631,0.80645
2.3416,0.88252,0.79444,0.80414
2.3441,0.88523,0.80673,0.80573
2.3465,0.89284,0.8314,0.81336
2.349,0.90263,0.86067,0.82611
2.3515,0.91054,0.88429,0.84111
2.3539,0.91363,0.89456,0.85532
2.3564,0.9119,0.89047,0.86685
2.3589,0.90829,0.87851,0.87532
2.3613,0.90693,0.86953,0.88127
2.3638,0.91048,0.87328,0.88513
2.3663,0.91848,0.89333,0.88661
2.3687,0.92754,0.92515,0.88494
2.3712,0.93358,0.95817,0.87977
2.3736,0.93458,0.98098,0.87208
2.3761,0.9322,0.98669,0.86453
2.3786,0.93089,0.97594,0.8607
2.381,0.93496,0.95618,0.86384
2.3835,0.94494,0.93785,0.87534
2.386,0.95557,0.9296,0.89405
2.3884,0.95665,0.9349,0.91641
2.3909,0.9367,0.95128,0.93765
2.3934,0.88768,0.97221,0.95329
2.3958,0.80858,0.99028,0.96056
2.3983,0.70619,1,0.95924
2.4008,0.59286,0.99935,0.95174
2.4032,0.48229,0.98986,0.9423
2.4057,0.38547,0.97561,0.93559
2.4082,0.30825,0.9618,0.93502
2.4106,0.25118,0.95311,0.94137
2.4131,0.21109,0.95216,0.9524
2.4155,0.1834,0.95815,0.96369
2.418,0.16396,0.96627,0.97077
2.4205,0.14994,0.96839,0.97139
2.4229,0.13985,0.95521,0.9669
2.4254,0.13296,0.91929,0.96165
2.4279,0.12871,0.8579,0.96056
2.4303,0.12637,0.7742,0.96594
2.4328,0.1249,0.67621,0.97551
2.4353,0.12331,0.57392,0.98315
2.4377,0.12101,0.4759,0.98219
2.4402,0.11822,0.38712,0.96974
2.4427,0.116,0.30881,0.94928
2.4451,0.1158,0.24022,0.92957
2.4476,0.11872,0.18097,0.91982
2.4501,0.12477,0.1325,0.92335
2.4525,0.13268,0.097758,0.9335
2.455,0.14059,0.079469,0.93436
2.4574,0.1472,0.078017,0.90694
2.4599,0.15281,0.09033,0.83798
2.4624,0.1594,0.11044,0.72701
2.4648,0.16938,0.13139,0.58796
2.4673,0.18382,0.14756,0.44422
2.4698,0.20098,0.15615,0.31941
2.4722,0.21662,0.15738,0.22849
2.4747,0.22605,0.15353,0.17332
2.4772,0.22697,0.14749,0.14453
2.4796,0.22146,0.14162,0.12799
2.4821,0.21559,0.13734,0.11226
2.4846,0.21658,0.13538,0.093092
2.487,0.2289,0.13634,0.073212
2.4895,0.25152,0.14104,0.058399
2.492,0.27812,0.1507,0.052699
2.4944,0.30022,0.16667,0.055662
2.4969,0.3117,0.18985,0.062864
2.4994,0.31195,0.22007,0.06889
2.5018,0.30595,0.25539,0.07065
2.5043,0.30122,0.29184,0.069056
2.5067,0.30355,0.32369,0.068349
2.5092,0.314,0.34465,0.073806
2.5117,0.32905,0.34963,0.089287
2.5141,0.34341,0.33665,0.11581
2.5166,0.3537,0.30805,0.15145
2.5191,0.36045,0.27034,0.19218
