0,0.3059,0.06416,0.17089
0.0024648,0.39877,0.060881,0.15622
0.0049297,0.49369,0.062234,0.14214
0.0073945,0.58967,0.071935,0.12903
0.0098594,0.68148,0.092421,0.11716
0.012324,0.76106,0.12517,0.1069
0.014789,0.82091,0.17132,0.099047
0.017254,0.85756,0.2318,0.094571
0.019719,0.87328,0.30676,0.093997
0.022184,0.87529,0.39432,0.096655
0.024648,0.87266,0.48955,0.10047
0.027113,0.87273,0.58451,0.1027
0.029578,0.87858,0.66998,0.10129
0.032043,0.88864,0.73811,0.096224
0.034508,0.89834,0.78508,0.08977
0.036973,0.90275,0.81238,0.085273
0.039438,0.89891,0.82589,0.085025
0.041902,0.88696,0.83331,0.088479
0.044367,0.86986,0.84108,0.092123
0.046832,0.8522,0.85209,0.091518
0.049297,0.83861,0.86547,0.084708
0.051762,0.83231,0.878,0.075192
0.054227,0.83423,0.88642,0.072578
0.056691,0.84264,0.88927,0.090059
0.059156,0.85346,0.88739,0.13944
0.061621,0.86128,0.88303,0.22583
0.064086,0.86104,0.8784,0.34455
0.066551,0.84983,0.87445,0.48168
0.069016,0.82829,0.87078,0.61833
0.07148,0.80085,0.86633,0.73661
0.073945,0.77444,0.86052,0.82498
0.07641,0.75601,0.85385,0.88078
0.078875,0.74978,0.84772,0.90919
0.08134,0.75538,0.84348,0.91979
0.083805,0.76782,0.84149,0.92228
0.08627,0.77942,0.84071,0.92352
0.088734,0.78291,0.83912,0.92655
0.091199,0.77455,0.83473,0.9316
0.093664,0.75561,0.82658,0.93776
0.096129,0.73177,0.81519,0.94427
0.098594,0.71056,0.80235,0.9507
0.10106,0.69798,0.79025,0.95643
0.10352,0.69584,0.78059,0.95995
0.10599,0.70109,0.77403,0.95902
0.10845,0.70731,0.77002,0.95157
0.11092,0.7079,0.76707,0.93719
0.11338,0.69911,0.76321,0.918
0.11585,0.68172,0.75649,0.89836
0.11831,0.66039,0.74556,0.88335
0.12078,0.64101,0.73013,0.87652
0.12324,0.62763,0.71138,0.87816
0.12571,0.62042,0.69185,0.88497
0.12817,0.61597,0.67473,0.89128
0.13064,0.60964,0.66264,0.89141
0.1331,0.59874,0.65635,0.88203
0.13557,0.58454,0.65411,0.86352
0.13803,0.57188,0.65214,0.83965
0.1405,0.56643,0.64617,0.81591
0.14296,0.57096,0.63347,0.79724
0.14543,0.58292,0.6143,0.78614
0.14789,0.59476,0.59192,0.78188
0.15036,0.59722,0.57123,0.78113
0.15282,0.58377,0.55649,0.77949
0.15529,0.554,0.5495,0.77335
0.15775,0.51404,0.54897,0.76123
0.16021,0.47358,0.55146,0.74424
0.16268,0.4413,0.55314,0.72529
0.16514,0.42091,0.55138,0.70772
0.16761,0.40998,0.54528,0.6936
0.17007,0.40201,0.53508,0.68282
0.17254,0.39029,0.52109,0.67308
0.175,0.37145,0.50293,0.66118
0.17747,0.34672,0.47991,0.64472
0.17993,0.32049,0.45208,0.62368
0.1824,0.29727,0.42132,0.60081
0.18486,0.27918,0.39151,0.58058
0.18733,0.26513,0.36737,0.56702
0.18979,0.25229,0.35235,0.56161
0.19226,0.2384,0.34676,0.56209
0.19472,0.22353,0.34715,0.56324
0.19719,0.20999,0.34737,0.55895
0.19965,0.20068,0.341,0.54499
0.20212,0.19691,0.32396,0.52079
0.20458,0.19725,0.29618,0.48951
0.20705,0.19808,0.26159,0.45642
0.20951,0.19546,0.22655,0.42637
0.21198,0.18724,0.19744,0.40187
0.21444,0.17399,0.17844,0.38245
0.21691,0.15832,0.17034,0.36569
0.21937,0.14317,0.17064,0.34887
0.22184,0.13018,0.17475,0.3305
0.2243,0.11916,0.17778,0.31066
0.22677,0.10888,0.17621,0.29043
0.22923,0.098487,0.16899,0.27081
0.2317,0.088516,0.1576,0.25215
0.23416,0.080734,0.1452,0.23425
0.23663,0.076878,0.13517,0.21705
0.23909,0.077208,0.12965,0.20118
0.24155,0.079896,0.12862,0.18785
0.24402,0.081824,0.1301,0.17801
0.24648,0.080387,0.13119,0.17145
0.24895,0.075209,0.12957,0.1665
0.25141,0.0686,0.12466,0.16081
0.25388,0.064296,0.11783,0.15274
0.25634,0.065074,0.11148,0.14263
0.25881,0.070631,0.10761,0.1328
0.26127,0.077094,0.10654,0.12626
0.26374,0.078701,0.10661,0.1246
0.2662,0.070922,0.10504,0.12652
0.26867,0.053339,0.099496,0.1279
0.27113,0.030553,0.089538,0.12385
0.2736,0.010371,0.07707,0.1116
0.27606,0,0.065534,0.092622
0.27853,0.0022517,0.058186,0.0726
0.28099,0.013941,0.056356,0.058949
0.28346,0.027642,0.058597,0.057039
0.28592,0.036173,0.061211,0.067115
0.28839,0.037548,0.059955,0.083677
0.29085,0.037659,0.052115,0.09783
0.29332,0.048932,0.037972,0.10147
0.29578,0.085247,0.020965,0.091197
0.29825,0.15542,0.0065012,0.069846
0.30071,0.25846,0,0.044983
0.30318,0.38299,0.0051214,0.025111
0.30564,0.51115,0.022984,0.015718
0.30811,0.62516,0.052659,0.017156
0.31057,0.71328,0.09255,0.025305
0.31304,0.77269,0.14181,0.034367
0.3155,0.80831,0.20095,0.040054
0.31796,0.82887,0.27116,0.041378
0.32043,0.84267,0.35275,0.040231
0.32289,0.85501,0.44351,0.039338
0.32536,0.86793,0.53793,0.040069
0.32782,0.8815,0.62803,0.041544
0.33029,0.895,0.7055,0.041511
0.33275,0.90722,0.76444,0.038267
0.33522,0.91599,0.80328,0.032217
0.33768,0.91816,0.8252,0.025905
0.34015,0.91085,0.83664,0.022424
0.34261,0.89374,0.84468,0.023248
0.34508,0.87086,0.85435,0.027026
0.34754,0.85015,0.86701,0.030421
0.35001,0.84023,0.88053,0.030835
0.35247,0.84576,0.89092,0.029585
0.35494,0.86393,0.89467,0.03362
0.3574,0.88482,0.89069,0.054378
0.35987,0.89596,0.88095,0.10383
0.36233,0.88899,0.86961,0.18926
0.3648,0.86476,0.86104,0.30905
0.36726,0.83349,0.8578,0.45162
0.36973,0.80961,0.85938,0.59821
0.37219,0.80384,0.86257,0.72841
0.37466,0.81705,0.86306,0.82651
0.37712,0.83945,0.85776,0.88595
0.37959,0.85585,0.84657,0.91043
0.38205,0.85396,0.8326,0.91128
0.38452,0.8311,0.82073,0.90261
0.38698,0.79542,0.81506,0.89617
0.38945,0.76107,0.81653,0.898
0.39191,0.7404,0.82213,0.9079
0.39438,0.73756,0.82608,0.92155
0.39684,0.74718,0.82264,0.93376
0.3993,0.75842,0.80902,0.94137
0.40177,0.76157,0.78681,0.94425
0.40423,0.7532,0.76125,0.94446
0.4067,0.73689,0.73862,0.94405
0.40916,0.71972,0.7232,0.9432
0.41163,0.70718,0.71551,0.93977
0.41409,0.69983,0.7127,0.93061
0.41656,0.6937,0.71068,0.91385
0.41902,0.68367,0.70662,0.8908
0.42149,0.6674,0.70024,0.86617
0.42395,0.64704,0.69327,0.84633
0.42642,0.62772,0.68748,0.83625
0.42888,0.61409,0.68288,0.83698
0.43135,0.60728,0.67726,0.84484
0.43381,0.60435,0.66758,0.8531
0.43628,0.60041,0.65225,0.8551
0.43874,0.5918,0.63274,0.84737
0.44121,0.57834,0.61342,0.83107
0.44367,0.56305,0.59941,0.81094
0.44614,0.54993,0.59375,0.79258
0.4486,0.54133,0.59557,0.77958
0.45107,0.53667,0.60025,0.77194
0.45353,0.53312,0.60165,0.76666
0.456,0.52756,0.59502,0.75987
0.45846,0.51823,0.57899,0.74912
0.46093,0.50511,0.55574,0.73452
0.46339,0.48897,0.52946,0.71819
0.46586,0.47018,0.50429,0.70256
0.46832,0.44844,0.48282,0.68872
0.47079,0.42359,0.46593,0.67592
0.47325,0.39682,0.45343,0.66248
0.47571,0.37099,0.44484,0.64736
0.47818,0.34934,0.43951,0.63115
0.48064,0.33333,0.43622,0.61586
0.48311,0.32107,0.43281,0.60341
0.48557,0.30771,0.4264,0.59383
0.48804,0.28822,0.41449,0.58454
0.4905,0.26084,0.3962,0.57132
0.49297,0.22921,0.37285,0.55061
0.49543,0.20131,0.34743,0.52192
0.4979,0.18553,0.32301,0.48875
0.50036,0.18579,0.30133,0.4574
0.50283,0.19871,0.28219,0.43397
0.50529,0.21457,0.2642,0.42108
0.50776,0.22203,0.24619,0.41616
0.51022,0.2139,0.22831,0.41233
0.51269,0.19094,0.21195,0.40149
0.51515,0.1614,0.19864,0.37824
0.51762,0.13659,0.1888,0.34253
0.52008,0.12488,0.18123,0.29979
0.52255,0.12747,0.17403,0.25838
0.52501,0.13823,0.16614,0.22579
0.52748,0.14753,0.15852,0.20545
0.52994,0.14778,0.15375,0.19579
0.53241,0.13755,0.15426,0.19187
0.53487,0.12201,0.16008,0.18852
0.53734,0.10962,0.16778,0.18318
0.5398,0.10709,0.17155,0.17691
0.54227,0.11539,0.16606,0.17302
0.54473,0.12914,0.14948,0.17426
0.5472,0.13956,0.12496,0.18033
0.54966,0.13923,0.099416,0.1873
0.55212,0.12622,0.080298,0.18941
0.55459,0.10526,0.072051,0.1823
0.55705,0.085396,0.0742,0.1658
0.55952,0.075597,0.08206,0.14458
0.56198,0.08039,0.089499,0.12604
0.56445,0.097803,0.09207,0.11649
0.56691,0.12047,0.088781,0.11774
0.56938,0.13914,0.081742,0.12603
0.57184,0.14676,0.074222,0.134
0.57431,0.14116,0.068548,0.13473
0.57677,0.12526,0.065094,0.12548
0.57924,0.10503,0.06277,0.10908
0.5817,0.086773,0.060379,0.092103
0.58417,0.075025,0.057737,0.080878
0.58663,0.0723,0.055817,0.077707
0.5891,0.08027,0.055932,0.079589
0.59156,0.10129,0.058695,0.080221
0.59403,0.13891,0.06354,0.074119
0.59649,0.19675,0.069151,0.060337
0.59896,0.27616,0.07442,0.043442
0.60142,0.37407,0.079256,0.031044
0.60389,0.48246,0.084757,0.029239
0.60635,0.59009,0.092807,0.03871
0.60882,0.68577,0.1056,0.053871
0.61128,0.76181,0.12557,0.065704
0.61375,0.81584,0.15564,0.066726
0.61621,0.85042,0.19934,0.055195
0.61868,0.87085,0.26012,0.036107
0.62114,0.88254,0.33962,0.0184
0.62361,0.88944,0.4357,0.010019
0.62607,0.89396,0.54138,0.013713
0.62854,0.89794,0.64573,0.025933
0.631,0.90343,0.73677,0.039281
0.63346,0.91243,0.80548,0.046857
0.63593,0.92568,0.84889,0.045825
0.63839,0.94139,0.87093,0.038197
0.64086,0.95521,0.8804,0.028693
0.64332,0.96194,0.88707,0.021417
0.64579,0.95829,0.89779,0.017736
0.64825,0.94502,0.9143,0.016811
0.65072,0.9271,0.93357,0.018348
0.65318,0.91141,0.95016,0.025511
0.65565,0.90312,0.95923,0.045732
0.65811,0.9029,0.95868,0.088362
0.66058,0.90663,0.94967,0.16017
0.66304,0.90785,0.93565,0.26114
0.66551,0.90164,0.92067,0.38294
0.66797,0.8876,0.90795,0.51108
0.67044,0.87004,0.89921,0.6298
0.6729,0.85541,0.89458,0.72712
0.67537,0.8484,0.89295,0.79788
0.67783,0.84921,0.89235,0.84368
0.6803,0.85357,0.89032,0.87046
0.68276,0.85553,0.88451,0.88533
0.68523,0.85108,0.87354,0.89433
0.68769,0.84049,0.8578,0.90167
0.69016,0.82778,0.83994,0.9098
0.69262,0.81791,0.82433,0.91961
0.69509,0.8134,0.81545,0.93017
0.69755,0.81275,0.81586,0.93856
0.70002,0.81151,0.82451,0.94051
0.70248,0.80538,0.83645,0.93226
0.70495,0.7931,0.84437,0.91306
0.70741,0.77731,0.84152,0.88678
0.70988,0.76266,0.8248,0.86132
0.71234,0.75251,0.79656,0.84556
0.7148,0.74636,0.76398,0.84512
0.71727,0.73985,0.73629,0.85917
0.71973,0.72757,0.72067,0.88038
0.7222,0.70679,0.71896,0.89811
0.72466,0.67989,0.72661,0.90353
0.72713,0.65364,0.7347,0.89382
0.72959,0.63561,0.73417,0.87324
0.73206,0.6297,0.7203,0.85049
0.73452,0.63356,0.69516,0.83394
0.73699,0.63955,0.6668,0.82738
0.73945,0.63876,0.6453,0.82854
0.74192,0.62599,0.63764,0.83099
0.74438,0.60256,0.6439,0.82805
0.74685,0.57559,0.65694,0.81641
0.74931,0.55392,0.66564,0.79737
0.75178,0.5432,0.66029,0.77544
0.75424,0.54289,0.63736,0.75541
0.75671,0.54684,0.6011,0.73972
0.75917,0.54693,0.56137,0.72779
0.76164,0.53758,0.52877,0.71725
0.7641,0.51832,0.50972,0.70608
0.76657,0.4933,0.50397,0.69415
0.76903,0.46798,0.50568,0.68309
0.7715,0.44547,0.50708,0.67492
0.77396,0.42484,0.50255,0.67018
0.77643,0.40227,0.49079,0.66711
0.77889,0.37447,0.47429,0.66224
0.78136,0.3418,0.45672,0.65206
0.78382,0.30913,0.44026,0.63487
0.78629,0.28349,0.42456,0.61159
0.78875,0.26996,0.40779,0.58535
0.79121,0.26819,0.38876,0.55999
0.79368,0.27185,0.36846,0.5384
0.79614,0.27162,0.34976,0.52151
0.79861,0.26017,0.33535,0.50812
0.80107,0.23637,0.32543,0.49568
0.80354,0.20633,0.31694,0.4814
0.806,0.18045,0.305,0.46334
0.80847,0.16817,0.28593,0.44111
0.81093,0.17305,0.26002,0.4159
0.8134,0.19095,0.23212,0.38999
0.81586,0.21214,0.20947,0.36585
0.81833,0.22606,0.19789,0.34501
0.82079,0.22634,0.19851,0.32744
0.82326,0.21326,0.20705,0.31159
0.82572,0.19285,0.21599,0.29531
0.82819,0.17335,0.21847,0.27729
0.83065,0.16103,0.21165,0.25815
0.83312,0.15774,0.19767,0.2405
0.83558,0.16096,0.18185,0.22764
0.83805,0.16605,0.1695,0.22159
0.84051,0.16908,0.16313,0.22138
0.84298,0.16866,0.1618,0.22285
0.84544,0.16592,0.16245,0.22035
0.84791,0.16313,0.16213,0.20949
0.85037,0.16191,0.15958,0.18961
0.85284,0.16219,0.1551,0.16434
0.8553,0.16229,0.14933,0.1399
0.85777,0.16009,0.14192,0.12192
0.86023,0.15424,0.13147,0.11246
0.8627,0.14503,0.11677,0.10906
0.86516,0.13435,0.098543,0.10644
0.86762,0.12493,0.080293,0.099776
0.87009,0.11929,0.067376,0.087795
0.87255,0.11864,0.064556,0.073752
0.87502,0.12232,0.073402,0.0636
0.87748,0.12779,0.091061,0.062407
0.87995,0.13147,0.11119,0.07108
0.88241,0.13027,0.12662,0.08537
0.88488,0.12353,0.13225,0.097866
0.88734,0.11446,0.12688,0.10192
0.88981,0.1105,0.11301,0.095316
0.89227,0.12177,0.095241,0.081563
0.89474,0.15788,0.078235,0.068031
0.8972,0.22423,0.065395,0.0619
0.89967,0.31923,0.05867,0.06617
0.90213,0.43393,0.059187,0.077944
0.9046,0.55446,0.068026,0.089953
0.90706,0.66631,0.086602,0.094499
0.90953,0.75876,0.11658,0.087647
0.91199,0.82755,0.15953,0.071374
0.91446,0.87471,0.21661,0.052513
0.91692,0.90611,0.28813,0.0391
0.91939,0.92803,0.37302,0.036106
0.92185,0.94456,0.46802,0.042885
0.92432,0.95703,0.56714,0.053685
0.92678,0.96505,0.66197,0.060886
0.92925,0.96838,0.74342,0.059171
0.93171,0.96813,0.80447,0.048364
0.93418,0.96663,0.84291,0.033414
0.93664,0.96623,0.86256,0.02161
0.93911,0.96785,0.87196,0.018607
0.94157,0.9704,0.88077,0.025478
0.94404,0.97144,0.89559,0.03844
0.9465,0.96862,0.91713,0.051424
0.94896,0.96102,0.94029,0.060116
0.95143,0.94977,0.95721,0.065287
0.95389,0.93743,0.96155,0.073609
0.95636,0.92676,0.95193,0.095425
0.95882,0.91959,0.93273,0.14052
0.96129,0.91618,0.91193,0.21384
0.96375,0.91551,0.89739,0.3132
0.96622,0.91585,0.89342,0.4297
0.96868,0.91551,0.89935,0.55066
0.97115,0.91328,0.91045,0.66342
0.97361,0.90859,0.92046,0.75856
0.97608,0.90159,0.92426,0.83134
0.97854,0.89303,0.91954,0.88144
0.98101,0.88406,0.90701,0.91155
0.98347,0.87577,0.88958,0.92576
0.98594,0.86868,0.87108,0.92848
0.9884,0.86237,0.85516,0.92395
0.99087,0.85567,0.84436,0.91605
0.99333,0.84738,0.83958,0.90818
0.9958,0.83727,0.83979,0.90286
0.99826,0.82652,0.84222,0.9013
1.0007,0.81728,0.84328,0.90314
1.0032,0.81131,0.83999,0.90657
1.0057,0.80851,0.83128,0.90896
1.0081,0.80638,0.81864,0.90774
1.0106,0.80097,0.80533,0.90133
1.0131,0.78907,0.79461,0.88976
1.0155,0.77024,0.78779,0.87482
1.018,0.74757,0.78322,0.85952
1.0204,0.72622,0.77706,0.84715
1.0229,0.71067,0.7655,0.83998
1.0254,0.70205,0.74732,0.83839
1.0278,0.69744,0.72521,0.84072
1.0303,0.69167,0.70496,0.844
1.0328,0.68057,0.69275,0.84544
1.0352,0.66376,0.69175,0.84384
1.0377,0.64503,0.69995,0.84014
1.0402,0.62997,0.7105,0.83667
1.0426,0.62212,0.71458,0.83544
1.0451,0.6203,0.70557,0.83628
1.0476,0.61876,0.68246,0.83613
1.05,0.61053,0.65059,0.83004
1.0525,0.59189,0.61936,0.81367
1.055,0.56527,0.59778,0.78593
1.0574,0.53842,0.5899,0.7504
1.0599,0.52021,0.59268,0.71441
1.0623,0.51526,0.5972,0.68613
1.0648,0.52068,0.59302,0.67098
1.0673,0.52704,0.57347,0.66914
1.0697,0.52325,0.53931,0.67551
1.0722,0.50267,0.49879,0.68208
1.0747,0.46696,0.46384,0.68158
1.0771,0.42541,0.44434,0.67046
1.0796,0.3901,0.44314,0.64998
1.0821,0.36955,0.4545,0.62495
1.0845,0.3644,0.46685,0.60103
1.087,0.36749,0.46833,0.58204
1.0895,0.36803,0.45237,0.5685
1.0919,0.35757,0.42042,0.55794
1.0944,0.33422,0.38055,0.5465
1.0969,0.30319,0.34289,0.53084
1.0993,0.27347,0.31463,0.5096
1.1018,0.25292,0.2972,0.48371
1.1043,0.24444,0.28709,0.45582
1.1067,0.2453,0.27932,0.42917
1.1092,0.24933,0.27119,0.40643
1.1116,0.25062,0.26384,0.38883
1.1141,0.24634,0.26067,0.37587
1.1166,0.23735,0.26398,0.3656
1.119,0.22673,0.27194,0.35542
1.1215,0.21747,0.27837,0.34316
1.124,0.21088,0.27564,0.32794
1.1264,0.20648,0.25905,0.31058
1.1289,0.20308,0.23018,0.29314
1.1314,0.19994,0.19688,0.27785
1.1338,0.19712,0.16981,0.2659
1.1363,0.19488,0.15722,0.25667
1.1388,0.19273,0.16095,0.24796
1.1412,0.18917,0.17569,0.23706
1.1437,0.18249,0.19198,0.22218
1.1462,0.1723,0.20099,0.20351
1.1486,0.16049,0.1987,0.18332
1.1511,0.15092,0.18716,0.16505
1.1535,0.14747,0.17253,0.15195
1.156,0.15164,0.1613,0.14569
1.1585,0.16119,0.15674,0.14573
1.1609,0.17079,0.15759,0.14956
1.1634,0.17471,0.1593,0.15351
1.1659,0.16995,0.15689,0.15397
1.1683,0.15812,0.14779,0.14847
1.1708,0.14459,0.13309,0.13648
1.1733,0.13542,0.11686,0.11968
1.1757,0.13373,0.10395,0.10167
1.1782,0.1378,0.097578,0.08688
1.1807,0.14219,0.097917,0.07903
1.1831,0.14155,0.10231,0.079532
1.1856,0.13495,0.10685,0.086609
1.1881,0.12822,0.10846,0.095744
1.1905,0.13266,0.10658,0.1015
1.193,0.16049,0.10334,0.10005
1.1954,0.21929,0.10246,0.091097
1.1979,0.30815,0.10721,0.078172
1.2004,0.41754,0.1187,0.066864
1.2028,0.53287,0.13546,0.061861
1.2053,0.63996,0.15473,0.064376
1.2078,0.7296,0.17488,0.071477
1.2102,0.79941,0.19747,0.077791
1.2127,0.85248,0.22773,0.078663
1.2152,0.89402,0.27263,0.072898
1.2176,0.92807,0.33736,0.063354
1.2201,0.95585,0.42196,0.054964
1.2226,0.97621,0.51996,0.05135
1.225,0.98747,0.62009,0.0522
1.2275,0.98936,0.71046,0.053235
1.23,0.98392,0.78293,0.048995
1.2324,0.9751,0.83568,0.036833
1.2349,0.96737,0.87258,0.019521
1.2374,0.96424,0.89993,0.0045249
