name,group,by,parameter,base,post,Post-Base,Stdev.P_base,Stdev.P_Post,notes,"Analyzed for QT, QTc etc"
2016-12-21-RatA,Ctrl,DM,PR,44.76,55.08,10.32,,,,Poor signal
2016-12-21-RatB,Ctrl,DM,PR,35.48,43.96,8.48,,,,Poor signal
2016-12-22-RatB,MEHP,JH,PR,44.28,72.52,,1.010742,1.972207,,
2017-10-03-RatA,MEHP,JH,PR,49.82,56.48,6.66,0.24,0.713863,,
2017-10-12-RatA,Ctrl,DM,PR,39.54,43.44,3.9,1.561538,0.739189,,DM
2017-10-13-RatA,MEHP,JH,PR,40.9,57.48,16.58,0.565685,0.411825,,
2017-10-13-RatB,Ctrl,BS,PR,41.84,47.04,5.2,,,,
2017-10-24-RatA,MEHP,JH,PR,42.78,56.94,14.16,0.511468,0.431741,,
2017-10-24-RatB,Ctrl,JH,PR,34.82,37.12,2.3,0.64622,0.292575,,
2017-01-13-RatA,MEHP,DM,PR,nan,nan,,nan,nan,Subtle p-waves at end of study,
2017-01-27-RatB,Ctrl,DM,PR,44.72,50.6,5.88,,,,
2017-03-17-RatA,Ctrl,DM,PR,39.84,nan,,nan,nan,Subtle p-waves,
2017-03-17-RatB,Ctrl,JH,PR,45.22,46.86,1.64,0.928224,0.656049,,
2016-12-14-RatA,MEHP,JH,PR,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,PR,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,PR,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,PR,39.84,nan,,0.65909,nan,,
2017-02-17-RatB,MEHP,JH,PR,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,PR,66.54,122.3,55.76,1.399428,2.420744,,
2017-03-03-RatA,MEHP,JH,PR,38.88,47.44,8.56,2.103711,1.485396,,
2017-03-08-RatA,Ctrl,JH,PR,44.66,54.8,10.14,0.560714,1.232883,,
2017-03-08-RatB,MEHP,JH,PR,37,46.06,9.06,0.824621,1.08,,
2017-03-10-RatA,Ctrl,JH,PR,38.02,nan,,0.865794,nan,Heartblock during post PR,
2017-03-10-RatB,MEHP,JH,PR,46.44,76.4,29.96,0.32619,0.8,"PR=80ms prior to pacing, but its 28 minutes after MEHP",
2017-06-21-RatA,MEHP,JH,PR,36.18,44.48,8.3,1.199,1.337759,,
2017-07-07-RatB,MEHP,JH,PR,nan,nan,,nan,nan,Too much noise - cannot see P wave,
2017-11-13-RatA,MEHP,JH,PR,35.28,74.26,38.98,0.318748,0.402989,,
2018-04-24-RatA,Ctrl,,PR,,,,,,,
2016-12-21-RatA,Ctrl,JH,RR,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,RR,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,RR,296.18,424.68,,5.861536,46.6358,,
2017-10-03-RatA,MEHP,JH,RR,226.82,304.74,,0.798499,3.114868,,
2017-10-12-RatA,Ctrl,DM,RR,190.28,263.22,,2.457967,19.70486,,
2017-10-13-RatA,MEHP,JH,RR,235.36,262.04,,0.332265,0.0638461,,
2017-10-13-RatB,Ctrl,,RR,,,,,,,
2017-10-24-RatA,MEHP,JH,RR,304.16,254.52,,1.963263,1.043839,,
2017-10-24-RatB,Ctrl,JH,RR,252.26,283.36,,0.471593,0.671118,,
2017-01-13-RatA,MEHP,,RR,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,RR,,,,,,,
2017-03-17-RatA,Ctrl,JH,RR,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,RR,279.64,590.28,,5.034918,41.15023,,
2016-12-14-RatA,MEHP,JH,RR,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,RR,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,RR,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,RR,316.86,nan,,1.905316,nan,,
2017-02-17-RatB,MEHP,JH,RR,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,RR,387.56,451.74,,36.53692,9.357478,,
2017-03-03-RatA,MEHP,JH,RR,305.62,427.36,,10.4214,12.78868,,
2017-03-08-RatA,Ctrl,JH,RR,337.64,320.02,,1.276871,3.562246,,
2017-03-08-RatB,MEHP,JH,RR,327.36,482.64,,2.147184,4.414793,,
2017-03-10-RatA,Ctrl,JH,RR,311.54,nan,,4.734807,nan,,
2017-03-10-RatB,MEHP,JH,RR,320.1,522.14,,1.32665,8.20551,,
2017-06-21-RatA,MEHP,JH,RR,221.64,275.82,,1.063203,3.376033,,
2017-07-07-RatB,MEHP,JH,RR,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,RR,243.16,297.52,,0.440908,0.767854,,
2018-04-24-RatA,Ctrl,,RR,,,,,,,
2016-12-21-RatA,Ctrl,JH,HR,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,HR,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,HR,202.6584,142.8313,,3.989631,14.25013,,
2017-10-03-RatA,MEHP,JH,HR,264.5303,196.9097,,0.931346,2.014946,,
2017-10-12-RatA,Ctrl,DM,HR,315.3772,229.3533,,4.071311,18.8445,,
2017-10-13-RatA,MEHP,JH,HR,254.929,229.0171,,0.359713,3.203494,,
2017-10-13-RatB,Ctrl,,HR,,,,,,,
2017-10-24-RatA,MEHP,JH,HR,197.2728,235.7416,,1.279412,0.967153,,
2017-10-24-RatB,Ctrl,JH,HR,237.8507,211.7459,,0.444764,0.502116,,
2017-01-13-RatA,MEHP,,HR,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,HR,,,,,,,
2017-03-17-RatA,Ctrl,JH,HR,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,HR,214.6298,102.1822,,3.792177,7.697875,,
2016-12-14-RatA,MEHP,JH,HR,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,HR,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,HR,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,HR,189.3647,nan,,1.137325,nan,,
2017-02-17-RatB,MEHP,JH,HR,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,HR,156.1369,132.8778,,14.10597,2.805016,,
2017-03-03-RatA,MEHP,JH,HR,196.541,140.5198,,6.422124,4.114621,,
2017-03-08-RatA,Ctrl,JH,HR,177.7067,187.5114,,0.672034,2.092703,,
2017-03-08-RatB,MEHP,JH,HR,183.2922,124.3266,,1.207417,1.13725,,
2017-03-10-RatA,Ctrl,JH,HR,192.6358,nan,,2.904845,nan,,
2017-03-10-RatB,MEHP,JH,HR,187.4446,114.9402,,0.776515,1.803556,,
2017-06-21-RatA,MEHP,JH,HR,270.7153,217.566,,1.301751,2.692334,,
2017-07-07-RatB,MEHP,JH,HR,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,HR,246.7523,201.6684,,0.447376,0.520139,,
2018-04-24-RatA,Ctrl,,HR,,,,,,,
2016-12-21-RatA,Ctrl,JH,Pdur,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,Pdur,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,Pdur,17.72,25.8,,0.928224,0.938083,,
2017-10-03-RatA,MEHP,JH,Pdur,28.76,24.18,,1.225724,0.31241,,
2017-10-12-RatA,Ctrl,DM,Pdur,13.18,14.46,,1.085173,0.135647,,
2017-10-13-RatA,MEHP,JH,Pdur,34.32,35.58,,0.957914,1.301384,,
2017-10-13-RatB,Ctrl,,Pdur,,,,,,,
2017-10-24-RatA,MEHP,JH,Pdur,15.26,14.16,,0.492341,0.233238,,
2017-10-24-RatB,Ctrl,JH,Pdur,14.16,15.2,,0.440908,0.34641,,
2017-01-13-RatA,MEHP,,Pdur,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,Pdur,,,,,,,
2017-03-17-RatA,Ctrl,JH,Pdur,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,Pdur,14.92,13.46,,0.541849,0.508331,,
2016-12-14-RatA,MEHP,JH,Pdur,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,Pdur,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,Pdur,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,Pdur,21.32,nan,,0.581034,nan,,
2017-02-17-RatB,MEHP,JH,Pdur,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,Pdur,25.52,51.38,,1.23677,3.894304,,
2017-03-03-RatA,MEHP,JH,Pdur,18.92,15.82,,1.44,1.660602,,
2017-03-08-RatA,Ctrl,JH,Pdur,19.64,17.56,,0.728286,1.538311,,
2017-03-08-RatB,MEHP,JH,Pdur,17.26,13.98,,0.788923,0.59127,,
2017-03-10-RatA,Ctrl,JH,Pdur,19.4,nan,,0.632456,nan,,
2017-03-10-RatB,MEHP,JH,Pdur,15.94,49.12,,0.496387,1.051475,,
2017-06-21-RatA,MEHP,JH,Pdur,16.8,17.46,,1.019804,1.420704,,
2017-07-07-RatB,MEHP,JH,Pdur,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,Pdur,12.06,15.46,,0.407922,0.135647,,
2018-04-24-RatA,Ctrl,,Pdur,,,,,,,
2016-12-21-RatA,Ctrl,JH,QRS,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,QRS,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,QRS,21.96,31.08,,0.760526,2.047828,,
2017-10-03-RatA,MEHP,JH,QRS,17.78,22.54,,0.248193,0.691665,,
2017-10-12-RatA,Ctrl,DM,QRS,15.12,16.08,,0.40694,0.183303,,
2017-10-13-RatA,MEHP,JH,QRS,23.12,30.8,,0.474974,0.489898,,
2017-10-13-RatB,Ctrl,,QRS,,,,,,,
2017-10-24-RatA,MEHP,JH,QRS,18.3,19.6,,0.469042,0.316228,,
2017-10-24-RatB,Ctrl,JH,QRS,23.74,24.54,,0.549909,0.28,,
2017-01-13-RatA,MEHP,,QRS,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,QRS,,,,,,,
2017-03-17-RatA,Ctrl,JH,QRS,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,QRS,23.92,29.96,,0.844748,0.904655,,
2016-12-14-RatA,MEHP,JH,QRS,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,QRS,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,QRS,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,QRS,29.56,nan,,0.475815,nan,,
2017-02-17-RatB,MEHP,JH,QRS,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,QRS,19.34,26.22,,0.366606,1.149609,,
2017-03-03-RatA,MEHP,JH,QRS,28.52,23.32,,0.624179,0.785875,,
2017-03-08-RatA,Ctrl,JH,QRS,23.72,24.5,,0.285657,1.019804,,
2017-03-08-RatB,MEHP,JH,QRS,22.26,22.78,,0.63435,0.928224,,
2017-03-10-RatA,Ctrl,JH,QRS,35.2,nan,,0.663325,nan,,
2017-03-10-RatB,MEHP,JH,QRS,21.4,22.96,,0.374166,0.195959,,
2017-06-21-RatA,MEHP,JH,QRS,27.54,42.66,,0.646838,3.590877,,
2017-07-07-RatB,MEHP,JH,QRS,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,QRS,21.28,30.78,,0.348712,0.549181,,
2018-04-24-RatA,Ctrl,,QRS,,,,,,,
2016-12-21-RatA,Ctrl,JH,iso,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,iso,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,iso,0.00228,0.03068,,0.025391,0.014455,,
2017-10-03-RatA,MEHP,JH,iso,0.00392,0.0118,,0.001998,0.001833,,
2017-10-12-RatA,Ctrl,DM,iso,0.00972,0.00084,,0.004556,0.002989,,
2017-10-13-RatA,MEHP,JH,iso,-0.03204,0.04872,,0.008393,0.000826,,
2017-10-13-RatB,Ctrl,,iso,,,,,,,
2017-10-24-RatA,MEHP,JH,iso,0.01304,0.0012,,0.001248,0.00049,,
2017-10-24-RatB,Ctrl,JH,iso,0.03804,0.02024,,0.002569,0.000907,,
2017-01-13-RatA,MEHP,,iso,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,iso,,,,,,,
2017-03-17-RatA,Ctrl,JH,iso,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,iso,0.3102,0.0534,,0.073397,0.042969,,
2016-12-14-RatA,MEHP,JH,iso,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,iso,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,iso,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,iso,-0.23368,nan,,0.03207,nan,,
2017-02-17-RatB,MEHP,JH,iso,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,iso,-0.06872,-0.13996,,0.051602,0.029513,,
2017-03-03-RatA,MEHP,JH,iso,-0.0336,-0.07028,,0.021878,0.012174,,
2017-03-08-RatA,Ctrl,JH,iso,-0.11824,-0.31084,,0.049927,0.086338,,
2017-03-08-RatB,MEHP,JH,iso,0.0518,-0.01196,,0.073359,0.042248,,
2017-03-10-RatA,Ctrl,JH,iso,0.05688,nan,,0.018732,nan,,
2017-03-10-RatB,MEHP,JH,iso,-0.2944,-0.03724,,0.038928,0.026181,,
2017-06-21-RatA,MEHP,JH,iso,-0.03436,0.0036,,0.004824,0.004454,,
2017-07-07-RatB,MEHP,JH,iso,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,iso,0.01796,0.01228,,0.001038,0.000722,,
2018-04-24-RatA,Ctrl,,iso,,,,,,,
2016-12-21-RatA,Ctrl,JH,Ramp,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,Ramp,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,Ramp,-1.3312,-2.281,,0.018725,0.019318,,
2017-10-03-RatA,MEHP,JH,Ramp,0.41144,0.36012,,0.005521,0.003581,,
2017-10-12-RatA,Ctrl,DM,Ramp,1.58916,1.41796,,0.014609,0.009357,,
2017-10-13-RatA,MEHP,JH,Ramp,0.9318,0.72456,,0.007595,0.002368,,
2017-10-13-RatB,Ctrl,,Ramp,,,,,,,
2017-10-24-RatA,MEHP,JH,Ramp,1.43448,1.3646,,0.00441,0.004373,,
2017-10-24-RatB,Ctrl,JH,Ramp,1.23344,1.28108,,0.004011,0.002652,,
2017-01-13-RatA,MEHP,,Ramp,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,Ramp,,,,,,,
2017-03-17-RatA,Ctrl,JH,Ramp,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,Ramp,1.00756,2.67988,,0.237547,0.363167,,
2016-12-14-RatA,MEHP,JH,Ramp,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,Ramp,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,Ramp,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,Ramp,1.78416,nan,,0.007656,nan,,
2017-02-17-RatB,MEHP,JH,Ramp,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,Ramp,-0.04324,0.83452,,0.034936,0.02769,,
2017-03-03-RatA,MEHP,JH,Ramp,2.79316,2.02588,,0.01409,0.014356,,
2017-03-08-RatA,Ctrl,JH,Ramp,2.87448,3.566,,0.017454,0.026477,,
2017-03-08-RatB,MEHP,JH,Ramp,2.30684,2.7706,,0.010228,0.019444,,
2017-03-10-RatA,Ctrl,JH,Ramp,3.10628,nan,,0.010543,nan,,
2017-03-10-RatB,MEHP,JH,Ramp,3.06408,1.92272,,0.014596,0.00819,,
2017-06-21-RatA,MEHP,JH,Ramp,-1.392,-1.7996,,0.01755,0.023186,,
2017-07-07-RatB,MEHP,JH,Ramp,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,Ramp,0.80608,0.67656,,0.017857,0.013197,,
2018-04-24-RatA,Ctrl,,Ramp,,,,,,,
2016-12-21-RatA,Ctrl,JH,QT,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,QT,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,QT,94.22,nan,,2.408651,nan,,
2017-10-03-RatA,MEHP,JH,QT,115.36,136.72,,3.226515,3.42076,,
2017-10-12-RatA,Ctrl,DM,QT,92.04,89.24,,4.223553,2.702295,,
2017-10-13-RatA,MEHP,JH,QT,124.44,136.9,,1.313925,1.581139,,
2017-10-13-RatB,Ctrl,,QT,,,,,,,
2017-10-24-RatA,MEHP,JH,QT,145.48,149.08,,1.062826,2.823756,,
2017-10-24-RatB,Ctrl,JH,QT,97.06,166.24,,1.306292,0.838093,,
2017-01-13-RatA,MEHP,,QT,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,QT,,,,,,,
2017-03-17-RatA,Ctrl,JH,QT,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,QT,95.88,245.76,,1.218852,23.64958,,
2016-12-14-RatA,MEHP,JH,QT,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,QT,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,QT,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,QT,149.14,nan,,1.621851,nan,,
2017-02-17-RatB,MEHP,JH,QT,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,QT,nan,nan,,nan,nan,,
2017-03-03-RatA,MEHP,JH,QT,131.32,187.76,,3.66846,5.122734,,
2017-03-08-RatA,Ctrl,JH,QT,nan,nan,,nan,nan,,
2017-03-08-RatB,MEHP,JH,QT,198.26,259.8,,28.71485,50.19641,take another look at the T wave,
2017-03-10-RatA,Ctrl,JH,QT,157.94,nan,,15.24685,nan,,
2017-03-10-RatB,MEHP,JH,QT,nan,nan,,nan,nan,cannot distinguish T waves,
2017-06-21-RatA,MEHP,JH,QT,78.2,107.88,,1.449138,4.652483,,
2017-07-07-RatB,MEHP,JH,QT,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,QT,117.64,156.42,,2.238392,1.397712,,
2018-04-24-RatA,Ctrl,,QT,,,,,,,
2016-12-21-RatA,Ctrl,JH,QTcB,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,QTcB,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,QTcB,173.1664,nan,,5.253085,nan,,
2017-10-03-RatA,MEHP,JH,QTcB,242.2255,247.6719,,6.840674,6.157027,,
2017-10-12-RatA,Ctrl,DM,QTcB,211.0354,174.3344,,10.21056,8.74367,,
2017-10-13-RatA,MEHP,JH,QTcB,256.5036,267.4587,,2.69368,3.85861,,
2017-10-13-RatB,Ctrl,,QTcB,,,,,,,
2017-10-24-RatA,MEHP,JH,QTcB,263.7884,295.5016,,1.848725,5.582305,,
2017-10-24-RatB,Ctrl,JH,QTcB,193.2479,312.2964,,2.535399,1.621423,,
2017-01-13-RatA,MEHP,,QTcB,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,QTcB,,,,,,,
2017-03-17-RatA,Ctrl,JH,QTcB,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,QTcB,181.3389,320.2921,,3.086327,30.63255,,
2016-12-14-RatA,MEHP,JH,QTcB,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,QTcB,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,QTcB,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,QTcB,264.9516,nan,,2.996837,nan,,
2017-02-17-RatB,MEHP,JH,QTcB,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,QTcB,nan,nan,,nan,nan,,
2017-03-03-RatA,MEHP,JH,QTcB,237.6208,287.3338,,7.03594,9.708081,,
2017-03-08-RatA,Ctrl,JH,QTcB,nan,nan,,nan,nan,,
2017-03-08-RatB,MEHP,JH,QTcB,346.4618,374.0086,,49.81579,72.28528,take another look at the T wave,
2017-03-10-RatA,Ctrl,JH,QTcB,282.9518,nan,,26.98819,nan,,
2017-03-10-RatB,MEHP,JH,QTcB,nan,nan,,nan,nan,cannot distinguish T waves,
2017-06-21-RatA,MEHP,JH,QTcB,166.1087,205.4482,,3.229366,9.467429,,
2017-07-07-RatB,MEHP,JH,QTcB,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,QTcB,242.6244,286.7702,,4.650411,2.473532,,
2018-04-24-RatA,Ctrl,,QTcB,,,,,,,
2016-12-21-RatA,Ctrl,JH,QTcF,nan,nan,,nan,nan,,
2016-12-21-RatB,Ctrl,JH,QTcF,nan,nan,,nan,nan,,
2016-12-22-RatB,MEHP,JH,QTcF,141.3683,nan,,4.022659,nan,,
2017-10-03-RatA,MEHP,JH,QTcF,189.1609,203.1705,,5.322735,5.037622,,
2017-10-12-RatA,Ctrl,DM,QTcF,160.0395,139.433,,7.598782,5.592365,,
2017-10-13-RatA,MEHP,JH,QTcF,201.5498,213.9456,,2.119431,2.809518,,
2017-10-13-RatB,Ctrl,,QTcF,,,,,,,
2017-10-24-RatA,MEHP,JH,QTcF,216.3238,235.2408,,1.501825,4.442166,,
2017-10-24-RatB,Ctrl,JH,QTcF,153.6112,253.0986,,2.031799,1.293807,,
2017-01-13-RatA,MEHP,,QTcF,nan,nan,,nan,nan,,
2017-01-27-RatB,Ctrl,,QTcF,,,,,,,
2017-03-17-RatA,Ctrl,JH,QTcF,nan,nan,,nan,nan,,
2017-03-17-RatB,Ctrl,JH,QTcF,146.6333,293.1818,,2.221814,27.62949,,
2016-12-14-RatA,MEHP,JH,QTcF,nan,nan,,nan,nan,Only 16 minutes of data,
2016-12-15-RatA,MEHP,JH,QTcF,nan,nan,,nan,nan,Bad Signals,
2016-12-20-RatA,Ctrl,JH,QTcF,nan,nan,,nan,nan,Corrupted File - Will not open,
2017-02-17-RatA,Ctrl,JH,QTcF,218.7638,nan,,2.423298,nan,,
2017-02-17-RatB,MEHP,JH,QTcF,nan,nan,,nan,nan,,
2017-03-01-RatA,Ctrl,JH,QTcF,nan,nan,,nan,nan,,
2017-03-03-RatA,MEHP,JH,QTcF,194.9935,249.3341,,5.462383,7.723922,,
2017-03-08-RatA,Ctrl,JH,QTcF,nan,nan,,nan,nan,,
2017-03-08-RatB,MEHP,JH,QTcF,287.6392,331.2326,,41.45657,64.00738,take another look at the T wave,
2017-03-10-RatA,Ctrl,JH,QTcF,232.9715,nan,,22.29473,nan,,
2017-03-10-RatB,MEHP,JH,QTcF,nan,nan,,nan,nan,cannot distinguish T waves,
2017-06-21-RatA,MEHP,JH,QTcF,129.22,165.7474,,2.469281,7.461958,,
2017-07-07-RatB,MEHP,JH,QTcF,nan,nan,,nan,nan,,
2017-11-13-RatA,MEHP,JH,QTcF,191.6822,234.3076,,3.644052,2.040566,,
2018-04-24-RatA,Ctrl,,QTcF,,,,,,,
