"Wavelength (nm)","298805 %T (Unpolarized)","298805 OD (Unpolarized)"
"566.00","1.38483E-05","6.85860"
"566.50","4.48659E-09","10.34808"
"567.00","6.81506E-06","7.16653"
"567.50","-6.10489E-06","37.00000"
"568.00","-4.63788E-06","37.00000"
"568.50","5.46355E-06","7.26253"
"569.00","4.00728E-05","6.39715"
"569.50","2.69141E-06","7.57002"
"570.00","1.90611E-05","6.71985"
"570.50","7.71088E-06","7.11290"
"571.00","2.79435E-05","6.55372"
"571.50","-1.30869E-06","37.00000"
"572.00","2.23702E-06","7.65033"
"572.50","1.86674E-06","7.72892"
"573.00","4.26774E-06","7.36980"
"573.50","2.56051E-07","8.59167"
"574.00","6.47488E-06","7.18877"
"574.50","-1.58997E-06","37.00000"
"575.00","2.14203E-05","6.66917"
"575.50","5.15903E-05","6.28743"
"576.00","4.78008E-05","6.32056"
"576.50","8.32625E-05","6.07955"
"577.00","2.57048E-05","6.58999"
"577.50","4.58289E-05","6.33886"
"578.00","2.91302E-05","6.53566"
"578.50","2.06678E-05","6.68471"
"579.00","2.85007E-05","6.54514"
"579.50","9.48550E-06","7.02294"
"580.00","3.73495E-05","6.42772"
"580.50","-2.29066E-07","37.00000"
"581.00","2.06252E-05","6.68560"
"581.50","-2.91734E-06","37.00000"
"582.00","1.73040E-05","6.76185"
"582.50","2.41022E-05","6.61794"
"583.00","1.41326E-05","6.84978"
"583.50","4.11836E-05","6.38528"
"584.00","3.62078E-05","6.44120"
"584.50","2.15992E-05","6.66556"
"585.00","2.90189E-05","6.53732"
"585.50","5.43274E-05","6.26498"
"586.00","4.89266E-05","6.31045"
"586.50","4.50384E-05","6.34642"
"587.00","7.57688E-05","6.12051"
"587.50","6.43457E-05","6.19148"
"588.00","5.81126E-05","6.23573"
"588.50","8.80536E-05","6.05525"
"589.00","8.37656E-05","6.07693"
"589.50","9.94032E-05","6.00260"
"590.00","1.23552E-04","5.90815"
"590.50","9.99230E-05","6.00033"
"591.00","9.60309E-05","6.01759"
"591.50","1.11969E-04","5.95090"
"592.00","7.82613E-05","6.10645"
"592.50","8.09789E-05","6.09163"
"593.00","7.63183E-05","6.11737"
"593.50","8.60660E-05","6.06517"
"594.00","7.22731E-05","6.14102"
"594.50","6.75057E-05","6.17066"
"595.00","9.12957E-05","6.03955"
"595.50","7.33042E-05","6.13487"
"596.00","7.35373E-05","6.13349"
"596.50","6.11347E-05","6.21371"
"597.00","4.33122E-05","6.36339"
"597.50","5.96877E-05","6.22412"
"598.00","5.07064E-05","6.29494"
"598.50","6.80765E-05","6.16700"
"599.00","4.33525E-05","6.36299"
"599.50","3.75864E-05","6.42497"
"600.00","4.03256E-05","6.39442"
"600.50","4.62099E-05","6.33526"
"601.00","6.06901E-05","6.21688"
"601.50","5.78860E-05","6.23743"
"602.00","4.65497E-05","6.33208"
"602.50","6.43594E-05","6.19139"
"603.00","1.11284E-04","5.95357"
"603.50","1.05338E-04","5.97741"
"604.00","7.87393E-05","6.10381"
"604.50","6.70348E-05","6.17370"
"605.00","5.17232E-05","6.28631"
"605.50","4.77504E-05","6.32102"
"606.00","5.70372E-05","6.24384"
"606.50","2.24899E-05","6.64801"
"607.00","2.46154E-05","6.60879"
"607.50","3.20917E-05","6.49361"
"608.00","2.08589E-05","6.68071"
"608.50","2.20823E-05","6.65596"
"609.00","6.03704E-06","7.21918"
"609.50","6.58321E-06","7.18156"
"610.00","4.34841E-05","6.36167"
"610.50","1.82876E-05","6.73784"
"611.00","2.93659E-05","6.53216"
"611.50","4.01598E-05","6.39621"
"612.00","3.76849E-05","6.42383"
"612.50","4.34449E-05","6.36206"
"613.00","4.49486E-05","6.34728"
"613.50","7.09967E-05","6.14876"
"614.00","8.63199E-05","6.06389"
"614.50","1.03321E-04","5.98581"
"615.00","9.87694E-05","6.00538"
"615.50","7.78064E-05","6.10898"
"616.00","8.37611E-05","6.07696"
"616.50","5.88029E-05","6.23060"
"617.00","6.22582E-05","6.20580"
"617.50","6.10302E-05","6.21446"
"618.00","5.72241E-05","6.24242"
"618.50","6.10151E-05","6.21456"
"619.00","5.87696E-05","6.23085"
"619.50","5.34999E-05","6.27165"
"620.00","4.92113E-05","6.30794"
"620.50","3.95235E-05","6.40314"
"621.00","7.67307E-05","6.11503"
"621.50","3.73192E-05","6.42807"
"622.00","4.75524E-05","6.32283"
"622.50","3.14716E-05","6.50208"
"623.00","4.46581E-05","6.35010"
"623.50","2.35945E-05","6.62719"
"624.00","4.06954E-05","6.39045"
"624.50","4.15376E-05","6.38156"
"625.00","4.63594E-05","6.33386"
"625.50","4.05059E-05","6.39248"
"626.00","3.40262E-05","6.46819"
"626.50","5.14595E-05","6.28853"
"627.00","3.17855E-05","6.49777"
"627.50","5.28190E-05","6.27721"
"628.00","4.40472E-05","6.35608"
"628.50","7.82608E-05","6.10646"
"629.00","7.99488E-05","6.09719"
"629.50","8.83733E-05","6.05368"
"630.00","7.67840E-05","6.11473"
"630.50","8.87871E-05","6.05165"
"631.00","9.92671E-05","6.00319"
"631.50","8.47027E-05","6.07210"
"632.00","8.46853E-05","6.07219"
"632.50","1.15758E-04","5.93645"
"633.00","9.60171E-05","6.01765"
"633.50","8.22910E-05","6.08465"
"634.00","7.83833E-05","6.10578"
"634.50","7.19629E-05","6.14289"
"635.00","7.65663E-05","6.11596"
"635.50","6.08082E-05","6.21604"
"636.00","8.57558E-05","6.06674"
"636.50","6.94026E-05","6.15862"
"637.00","6.39390E-05","6.19423"
"637.50","4.24986E-05","6.37163"
"638.00","5.18939E-05","6.28488"
"638.50","5.51955E-05","6.25810"
"639.00","6.46938E-05","6.18914"
"639.50","7.38266E-05","6.13179"
"640.00","6.28337E-05","6.20181"
"640.50","5.68663E-05","6.24515"
"641.00","6.69733E-05","6.17410"
"641.50","7.64367E-05","6.11670"
"642.00","7.97085E-05","6.09850"
"642.50","8.37290E-05","6.07712"
"643.00","7.15783E-05","6.14522"
"643.50","1.09486E-04","5.96064"
"644.00","8.41977E-05","6.07470"
"644.50","8.18187E-05","6.08715"
"645.00","7.70374E-05","6.11330"
"645.50","8.67106E-05","6.06193"
"646.00","9.85619E-05","6.00629"
"646.50","7.97820E-05","6.09810"
"647.00","9.84356E-05","6.00685"
"647.50","9.66368E-05","6.01486"
"648.00","9.63568E-05","6.01612"
"648.50","9.04090E-05","6.04379"
"649.00","1.00748E-04","5.99676"
"649.50","8.79562E-05","6.05573"
"650.00","8.59948E-05","6.06553"
"650.50","9.19602E-05","6.03640"
"651.00","8.73413E-05","6.05878"
"651.50","8.25107E-05","6.08349"
"652.00","6.69465E-05","6.17427"
"652.50","7.21864E-05","6.14154"
"653.00","7.49353E-05","6.12531"
"653.50","7.34671E-05","6.13391"
"654.00","8.61033E-05","6.06498"
"654.50","5.49300E-05","6.26019"
"655.00","6.01593E-05","6.22070"
"655.50","4.41389E-05","6.35518"
"656.00","4.56930E-05","6.34015"
"656.50","5.12438E-05","6.29036"
"657.00","4.23397E-05","6.37325"
"657.50","4.14532E-05","6.38244"
"658.00","3.99810E-05","6.39815"
"658.50","4.70623E-05","6.32733"
"659.00","2.08674E-05","6.68053"
"659.50","3.61314E-05","6.44212"
"660.00","1.24141E-05","6.90608"
"660.50","2.57878E-06","7.58859"
"661.00","1.27672E-05","6.89390"
"661.50","2.31848E-05","6.63480"
"662.00","2.13714E-05","6.67017"
"662.50","5.35553E-07","8.27120"
"663.00","1.53348E-05","6.81432"
"663.50","8.32509E-06","7.07961"
"664.00","1.90073E-05","6.72108"
"664.50","1.29058E-05","6.88922"
"665.00","6.60547E-06","7.18010"
"665.50","-1.82156E-07","37.00000"
"666.00","8.76101E-06","7.05745"
"666.50","2.48160E-05","6.60527"
"667.00","1.13485E-05","6.94506"
"667.50","2.56606E-05","6.59073"
"668.00","1.18862E-05","6.92496"
"668.50","2.75014E-05","6.56065"
"669.00","2.07060E-05","6.68390"
"669.50","1.26364E-05","6.89838"
"670.00","3.07758E-05","6.51179"
"670.50","1.37152E-05","6.86280"
"671.00","3.37880E-05","6.47124"
"671.50","6.31482E-05","6.19964"
"672.00","5.34319E-05","6.27220"
"672.50","6.48496E-05","6.18809"
"673.00","5.73543E-05","6.24143"
"673.50","7.65959E-05","6.11579"
"674.00","7.74831E-05","6.11079"
"674.50","8.50025E-05","6.07057"
"675.00","8.75726E-05","6.05763"
"675.50","1.00250E-04","5.99892"
"676.00","7.04368E-05","6.15220"
"676.50","5.28826E-05","6.27669"
"677.00","6.33012E-05","6.19859"
"677.50","5.42255E-05","6.26580"
"678.00","5.29006E-05","6.27654"
"678.50","7.30637E-05","6.13630"
"679.00","1.94492E-05","6.71110"
"679.50","5.68444E-05","6.24531"
"680.00","3.47632E-05","6.45888"
"680.50","1.14262E-05","6.94210"
"681.00","4.05767E-05","6.39172"
"681.50","3.06289E-05","6.51387"
"682.00","1.60271E-05","6.79515"
"682.50","6.72019E-05","6.17262"
"683.00","4.42858E-05","6.35374"
"683.50","5.15628E-05","6.28766"
"684.00","4.89378E-05","6.31036"
"684.50","6.52850E-05","6.18519"
"685.00","1.08297E-04","5.96538"
"685.50","6.91975E-05","6.15991"
"686.00","1.24271E-04","5.90563"
"686.50","1.30825E-04","5.88331"
"687.00","1.01151E-04","5.99503"
"687.50","8.46840E-05","6.07220"
"688.00","5.13715E-05","6.28928"
"688.50","7.66155E-05","6.11568"
"689.00","4.04874E-05","6.39268"
"689.50","6.51526E-05","6.18607"
"690.00","4.53639E-05","6.34329"
"690.50","3.85134E-05","6.41439"
"691.00","2.28631E-05","6.64086"
"691.50","9.48372E-08","9.02302"
"692.00","1.30054E-05","6.88588"
"692.50","-6.81697E-06","37.00000"
"693.00","2.57229E-05","6.58968"
"693.50","2.50638E-05","6.60095"
"694.00","1.72470E-05","6.76329"
"694.50","1.62334E-05","6.78959"
"695.00","7.26699E-06","7.13865"
"695.50","3.16225E-06","7.50000"
"696.00","1.61039E-05","6.79307"
"696.50","4.84942E-06","7.31431"
"697.00","1.40495E-05","6.85234"
"697.50","-1.01586E-07","37.00000"
"698.00","-6.90543E-06","37.00000"
"698.50","1.53979E-05","6.81254"
"699.00","-3.40514E-06","37.00000"
"699.50","2.54433E-05","6.59443"
"700.00","4.54009E-05","6.34294"
"700.50","3.07390E-05","6.51231"
"701.00","3.78067E-05","6.42243"
"701.50","1.99409E-05","6.70026"
"702.00","5.48520E-05","6.26081"
"702.50","2.34548E-05","6.62977"
"703.00","7.04890E-05","6.15188"
"703.50","3.02145E-05","6.51978"
"704.00","9.39327E-06","7.02718"
"704.50","-6.38326E-06","37.00000"
"705.00","-2.17799E-06","37.00000"
"705.50","6.15187E-05","6.21099"
"706.00","4.35768E-05","6.36074"
"706.50","3.13193E-05","6.50419"
"707.00","4.93040E-05","6.30712"
"707.50","3.27597E-05","6.48466"
"708.00","1.17486E-05","6.93001"
"708.50","5.90370E-06","7.22888"
"709.00","3.55807E-05","6.44879"
"709.50","1.83383E-05","6.73664"
"710.00","4.55423E-05","6.34159"
"710.50","-1.25164E-05","37.00000"
"711.00","-2.38374E-05","37.00000"
"711.50","1.14883E-05","6.93974"
"712.00","1.74511E-05","6.75818"
"712.50","-1.22569E-05","37.00000"
"713.00","2.05255E-05","6.68771"
"713.50","5.96780E-05","6.22419"
"714.00","4.88954E-05","6.31073"
"714.50","6.73746E-05","6.17150"
"715.00","-1.23730E-05","37.00000"
"715.50","4.95446E-05","6.30500"
"716.00","4.00593E-05","6.39730"
"716.50","4.06039E-05","6.39143"
"717.00","4.07259E-05","6.39013"
"717.50","9.28139E-05","6.03239"
"718.00","1.01548E-04","5.99333"
"718.50","1.33173E-04","5.87558"
"719.00","1.64629E-04","5.78349"
"719.50","1.55162E-05","6.80921"
"720.00","4.90868E-05","6.30904"
"720.50","1.00324E-04","5.99860"
"721.00","7.39662E-05","6.13097"
"721.50","1.20773E-04","5.91803"
"722.00","9.95596E-05","6.00192"
"722.50","1.24390E-04","5.90521"
"723.00","8.69632E-05","6.06066"
"723.50","6.38046E-05","6.19515"
"724.00","1.57424E-04","5.80293"
"724.50","1.18553E-04","5.92609"
"725.00","5.41118E-05","6.26671"
"725.50","6.89004E-05","6.16178"
"726.00","7.04818E-05","6.15192"
"726.50","4.46653E-05","6.35003"
"727.00","1.69694E-05","6.77033"
"727.50","4.01714E-05","6.39608"
"728.00","1.06614E-04","5.97219"
"728.50","9.51519E-05","6.02158"
"729.00","1.84447E-05","6.73413"
"729.50","3.52935E-05","6.45231"
"730.00","1.56671E-04","5.80501"
"730.50","7.26377E-05","6.13884"
"731.00","8.60738E-05","6.06513"
"731.50","7.71302E-05","6.11278"
"732.00","1.63656E-04","5.78607"
"732.50","1.44366E-04","5.84054"
"733.00","1.02925E-04","5.98748"
"733.50","4.35715E-05","6.36080"
"734.00","6.74131E-05","6.17126"
"734.50","1.04058E-04","5.98272"
"735.00","2.12198E-05","6.67326"
"735.50","-6.61167E-07","37.00000"
"736.00","5.88318E-05","6.23039"
"736.50","9.43759E-05","6.02514"
"737.00","3.82221E-05","6.41769"
"737.50","3.73627E-05","6.42756"
"738.00","-1.69639E-06","37.00000"
"738.50","4.49370E-05","6.34740"
"739.00","5.74778E-05","6.24050"
"739.50","-6.61831E-06","37.00000"
"740.00","1.91321E-05","6.71824"
"740.50","-1.12952E-04","37.00000"
"741.00","4.65165E-05","6.33239"
"741.50","1.54775E-04","5.81030"
"742.00","2.99622E-05","6.52343"
"742.50","3.62081E-05","6.44119"
"743.00","2.54708E-05","6.59396"
"743.50","9.51100E-05","6.02177"
"744.00","1.45517E-04","5.83709"
"744.50","8.76545E-05","6.05723"
"745.00","1.38246E-04","5.85935"
"745.50","8.04297E-05","6.09458"
"746.00","1.58313E-04","5.80048"
"746.50","1.78484E-04","5.74840"
"747.00","7.78753E-05","6.10860"
"747.50","2.21768E-05","6.65410"
"748.00","7.86511E-05","6.10430"
"748.50","1.31674E-04","5.88050"
"749.00","4.20058E-05","6.37669"
"749.50","-7.96032E-05","37.00000"
"750.00","-4.89235E-05","37.00000"
"750.50","2.25959E-05","6.64597"
"751.00","1.50285E-04","5.82308"
"751.50","3.07567E-05","6.51206"
"752.00","2.03262E-04","5.69194"
"752.50","-2.44803E-05","37.00000"
"753.00","1.75336E-04","5.75613"
"753.50","3.39564E-05","6.46908"
"754.00","-2.78651E-05","37.00000"
"754.50","1.71498E-04","5.76574"
"755.00","1.28108E-04","5.89242"
"755.50","3.49083E-05","6.45707"
"756.00","-1.19427E-05","37.00000"
"756.50","1.18755E-04","5.92535"
"757.00","9.70994E-05","6.01278"
"757.50","-8.77364E-06","37.00000"
"758.00","1.11836E-04","5.95142"
"758.50","8.16812E-05","6.08788"
"759.00","1.26354E-04","5.89841"
"759.50","1.22227E-04","5.91283"
"760.00","8.45443E-06","7.07292"
"760.50","5.49123E-05","6.26033"
"761.00","7.23827E-05","6.14037"
"761.50","1.11846E-04","5.95138"
"762.00","1.75014E-04","5.75693"
"762.50","5.89423E-05","6.22957"
"763.00","3.24338E-05","6.48900"
"763.50","-9.19262E-05","37.00000"
"764.00","2.56161E-04","5.59149"
"764.50","6.92422E-05","6.15963"
"765.00","2.35555E-05","6.62791"
"765.50","1.37911E-05","6.86040"
"766.00","-6.17466E-06","37.00000"
"766.50","-1.50296E-04","37.00000"
"767.00","7.71757E-05","6.11252"
"767.50","8.82039E-05","6.05451"
"768.00","1.36959E-04","5.86341"
"768.50","1.43044E-05","6.84453"
"769.00","7.03758E-05","6.15258"
"769.50","4.27042E-05","6.36953"
"770.00","1.73417E-04","5.76091"
"770.50","7.37173E-05","6.13243"
"771.00","8.77821E-05","6.05659"
"771.50","8.72101E-05","6.05943"
"772.00","-1.38115E-04","37.00000"
"772.50","-1.18940E-04","37.00000"
"773.00","6.50424E-05","6.18680"
"773.50","5.84499E-05","6.23322"
"774.00","1.29540E-04","5.88760"
"774.50","2.51848E-04","5.59886"
"775.00","2.28719E-04","5.64070"
"775.50","7.47043E-05","6.12665"
"776.00","1.89074E-04","5.72337"
"776.50","1.44817E-04","5.83918"
"777.00","1.11677E-04","5.95204"
"777.50","2.24663E-04","5.64847"
"778.00","-6.24434E-06","37.00000"
"778.50","2.25351E-04","5.64714"
"779.00","1.60493E-04","5.79454"
"779.50","8.81925E-05","6.05457"
"780.00","1.20355E-04","5.91954"
"780.50","2.11647E-04","5.67439"
"781.00","2.28319E-04","5.64146"
"781.50","2.91585E-04","5.53523"
"782.00","2.57783E-04","5.58875"
"782.50","1.88496E-04","5.72470"
"783.00","1.88020E-04","5.72580"
"783.50","9.27137E-05","6.03286"
"784.00","-1.82722E-05","37.00000"
"784.50","2.76112E-04","5.55891"
"785.00","-6.38128E-05","37.00000"
"785.50","1.59612E-04","5.79693"
"786.00","2.15590E-04","5.66637"
"786.50","4.23914E-04","5.37272"
"787.00","-4.15243E-05","37.00000"
"787.50","3.48840E-04","5.45737"
"788.00","3.58668E-05","6.44531"
"788.50","2.42993E-04","5.61441"
"789.00","-6.87342E-05","37.00000"
"789.50","1.89797E-05","6.72171"
"790.00","-1.97162E-05","37.00000"
"790.50","2.32516E-04","5.63355"
"791.00","4.46840E-05","6.34985"
"791.50","3.56407E-04","5.44805"
"792.00","-5.04735E-05","37.00000"
"792.50","-5.80958E-05","37.00000"
"793.00","-8.55794E-05","37.00000"
"793.50","1.24323E-04","5.90545"
"794.00","1.50333E-04","5.82295"
"794.50","2.48294E-04","5.60503"
"795.00","-2.19431E-04","37.00000"
"795.50","2.64183E-04","5.57810"
"796.00","7.26303E-05","6.13888"
"796.50","1.69101E-05","6.77185"
"797.00","4.68406E-04","5.32938"
"797.50","4.90603E-04","5.30927"
"798.00","-1.38218E-04","37.00000"
"798.50","2.27369E-04","5.64327"
"799.00","2.95807E-06","7.52899"
"799.50","1.39658E-04","5.85493"
"800.00","4.46373E-05","6.35030"
"800.50","3.15339E-05","6.50122"
"801.00","1.84304E-05","6.73447"
"801.50","-6.19147E-06","37.00000"
"802.00","-3.08150E-05","37.00000"
"802.50","3.14829E-05","6.50193"
"803.00","9.37802E-05","6.02789"
"803.50","4.12653E-05","6.38441"
"804.00","-1.12503E-05","37.00000"
"804.50","-7.97361E-06","37.00000"
"805.00","-4.69680E-06","37.00000"
"805.50","1.28504E-05","6.89108"
"806.00","3.03994E-05","6.51713"
"806.50","1.58294E-05","6.80054"
"807.00","1.25787E-06","7.90036"
"807.50","2.37554E-05","6.62424"
"808.00","4.62533E-05","6.33486"
"808.50","6.28609E-05","6.20162"
"809.00","7.94687E-05","6.09980"
"809.50","6.06186E-05","6.21739"
"810.00","4.17679E-05","6.37916"
"810.50","4.75075E-05","6.32324"
"811.00","5.32472E-05","6.27370"
"811.50","4.56220E-05","6.34083"
"812.00","3.79963E-05","6.42026"
"812.50","5.50657E-05","6.25912"
"813.00","7.21368E-05","6.14184"
"813.50","7.25211E-05","6.13954"
"814.00","7.29053E-05","6.13724"
"814.50","5.30867E-05","6.27501"
"815.00","3.32670E-05","6.47799"
"815.50","1.73219E-05","6.76140"
"816.00","1.37559E-06","7.86151"
"816.50","1.93094E-05","6.71423"
"817.00","3.72425E-05","6.42896"
"817.50","3.05367E-05","6.51518"
"818.00","2.38305E-05","6.62287"
"818.50","3.55091E-05","6.44966"
"819.00","4.71890E-05","6.32616"
"819.50","1.34835E-05","6.87020"
"820.00","-2.02214E-05","37.00000"
"820.50","8.17358E-06","7.08759"
"821.00","3.65704E-05","6.43687"
"821.50","2.56375E-05","6.59112"
"822.00","1.47036E-05","6.83258"
"822.50","2.14666E-05","6.66824"
"823.00","2.82294E-05","6.54930"
"823.50","2.69631E-05","6.56923"
"824.00","2.56969E-05","6.59012"
"824.50","1.85223E-05","6.73231"
"825.00","1.13475E-05","6.94510"
"825.50","-7.76508E-07","37.00000"
"826.00","-1.29007E-05","37.00000"
"826.50","6.35957E-06","7.19657"
"827.00","2.56201E-05","6.59142"
"827.50","3.56531E-05","6.44790"
"828.00","4.56864E-05","6.34021"
"828.50","1.88374E-05","6.72498"
"829.00","-8.01185E-06","37.00000"
"829.50","6.19103E-06","7.20824"
"830.00","2.03929E-05","6.69052"
"830.50","2.39225E-05","6.62119"
"831.00","2.74522E-05","6.56142"
"831.50","1.02403E-06","7.98969"
"832.00","-2.54050E-05","37.00000"
"832.50","-1.82530E-05","37.00000"
"833.00","-1.11019E-05","37.00000"
"833.50","-3.50055E-05","37.00000"
